date,price_inr_per_liter
2021-01-04,28.420699475089886
2021-01-05,29.80707505924061
2021-01-06,29.698764466728832
2021-01-07,29.893723533250025
2021-01-08,30.84685674735365
2021-01-11,30.586911325325392
2021-01-12,31.691679368945504
2021-01-13,31.670017250443145
2021-01-14,31.908300553969056
2021-01-15,31.04181581387485
2021-01-19,31.258436998898404
2021-01-20,31.236774880396045
2021-01-21,31.280099117400752
2021-01-22,30.78187039184659
2021-01-25,31.71334148744786
2021-01-26,30.52192496981833
2021-01-27,30.84685674735365
2021-01-28,30.71688403633952
2021-01-29,30.69522191783717
2021-02-01,31.496720302424308
2021-02-02,32.14658385749496
2021-02-03,32.60148834604441
2021-02-04,32.948082242082094
2021-02-05,33.07805495309623
2021-02-08,33.94453969319044
2021-02-09,33.98786393019514
2021-02-10,33.98786393019514
2021-02-11,33.66293215265981
2021-02-12,34.2478093522234
2021-02-16,35.35257739584351
2021-02-17,35.937454595407104
2021-02-18,35.179280447824674
2021-02-19,35.04930773681055
2021-02-22,36.19740001743536
2021-02-23,37.1938574685437
2021-02-24,37.99535585313083
2021-02-25,37.45380289057197
2021-02-26,36.43568332096127
2021-03-01,35.634184936374126
2021-03-02,35.43922586985293
2021-03-03,35.85080612139768
2021-03-04,37.23718170554841
2021-03-05,38.32028763066616
2021-03-08,37.04222263902721
2021-03-09,36.86892569100837
2021-03-10,37.30216806105548
2021-03-11,38.125328564144965
2021-03-12,38.125328564144965
2021-03-15,37.86538314211671
2021-03-16,37.4321407720696
2021-03-17,36.52233179497069
2021-03-18,34.204485115218695
2021-03-19,35.13595621081996
2021-03-22,35.37423951434587
2021-03-23,33.35966249362685
2021-03-24,35.634184936374126
2021-03-25,34.07451240420456
2021-03-26,34.74603807777758
2021-03-29,34.8760107887917
2021-03-30,34.39944418173989
2021-03-31,34.03118816719985
2021-04-01,35.179280447824674
2021-04-05,34.26947147072576
2021-04-06,34.57274112975873
2021-04-07,34.74603807777758
2021-04-08,34.8760107887917
2021-04-09,39.100123896750944
2021-04-12,35.15761832932232
2021-04-13,35.35257739584351
2021-04-14,36.73895297999424
2021-04-15,37.04222263902721
2021-04-16,36.803939335501305
2021-04-19,36.847263572506016
2021-04-20,36.43568332096127
2021-04-21,35.61252281787177
2021-04-22,35.980778832411815
2021-04-23,36.17573789893301
2021-04-26,36.24072425444008
2021-04-27,36.89058780951073
2021-04-28,37.34549229806018
2021-04-29,37.45380289057197
2021-04-30,36.58731815047776
2021-05-03,37.30216806105548
2021-05-04,38.16865280114968
2021-05-05,38.01701797163319
2021-05-06,37.88704526061906
2021-05-07,37.90870737912142
2021-05-10,37.88704526061906
2021-05-11,38.34194974916851
2021-05-12,39.20843448926272
2021-05-13,37.60543772008844
2021-05-14,38.45026034168029
2021-05-17,38.493584578685
2021-05-18,38.385273986173225
2021-05-19,37.64876195709316
2021-05-20,36.21906213593771
2021-05-21,36.803939335501305
2021-05-24,38.23363915665674
2021-05-25,37.90870737912142
2021-05-26,38.190314919652025
2021-05-27,38.40693610467558
2021-05-28,38.10366644564261
2021-06-01,38.9268269487321
2021-06-02,39.49004202979334
2021-06-03,39.38173143728156
2021-06-04,39.59835262230512
2021-06-07,39.62001474080747
2021-06-08,40.161567703366345
2021-06-09,39.40339355578392
2021-06-10,39.87996016283573
2021-06-11,39.46837991129098
2021-06-14,40.00993287384986
2021-06-15,40.1832298218687
2021-06-16,39.72832533331924
2021-06-17,39.5550283853004
2021-06-18,40.356526769887545
2021-06-21,41.13636303597232
2021-06-22,41.8728750650524
2021-06-23,42.00284777606653
2021-06-24,41.22301150998175
2021-06-25,40.768107021432286
2021-06-28,40.63813431041815
2021-06-29,40.811431258437
2021-06-30,40.78976913993464
2021-07-01,41.09303879896761
2021-07-02,41.89453718355475
2021-07-06,40.508161599404026
2021-07-07,39.79331168882631
2021-07-08,40.681458547422864
2021-07-09,41.20134939147939
2021-07-12,41.65625388002884
2021-07-13,42.32777955360185
2021-07-14,41.244673628484094
2021-07-15,40.3781888883899
2021-07-16,40.39985100689225
2021-07-19,37.84372102361435
2021-07-20,39.98827075534751
2021-07-21,39.83663592583102
2021-07-22,40.85475549544171
2021-07-23,40.94140396945113
2021-07-26,41.4396326950053
2021-07-27,41.13636303597232
2021-07-28,41.17968727297704
2021-07-29,42.02450989456888
2021-07-30,41.93786142055946
2021-08-02,40.876417613944064
2021-08-03,40.24821617737577
2021-08-04,38.75353000071326
2021-08-05,39.44671779278863
2021-08-06,39.07846177824859
2021-08-09,38.79685423771797
2021-08-10,39.338407200276855
2021-08-11,39.92328439984044
2021-08-12,39.81497380732866
2021-08-13,39.1217860152533
2021-08-16,38.8835027117274
2021-08-17,38.60189517119678
2021-08-18,37.73541043110257
2021-08-19,37.04222263902721
2021-08-20,35.634184936374126
2021-08-23,38.32028763066616
2021-08-24,39.901622281338085
2021-08-25,40.724782784427575
2021-08-26,39.901622281338085
2021-08-27,40.70312066592522
2021-08-30,41.54794328751706
2021-08-31,41.61292964302413
2021-09-01,41.30965998399117
2021-09-02,42.06783413157359
2021-09-03,42.21946896109009
2021-09-07,41.30965998399117
2021-09-08,41.50461905051236
2021-09-09,41.0063903249582
2021-09-10,41.634591761526494
2021-09-13,42.349441672104206
2021-09-14,42.56606285712776
2021-09-15,43.64916878224552
2021-09-16,43.800803611762
2021-09-17,43.77914149325965
2021-09-20,42.71769768664424
2021-09-21,43.08595370118428
2021-09-22,43.64916878224552
2021-09-23,44.47232928533501
2021-09-24,45.05720648489859
2021-09-27,45.81538063248103
2021-09-28,45.59875944745747
2021-09-29,46.01033969900222
2021-09-30,47.678322823683565
2021-10-01,46.96347291310585
2021-10-04,49.47627865937904
2021-10-05,49.34630594836491
2021-10-06,48.08990307522832
2021-10-07,48.891401459815455
2021-10-08,49.02137417082957
2021-10-11,50.01783162193792
2021-10-12,49.80121043691436
2021-10-13,50.12614221444969
2021-10-14,51.144261784060376
2021-10-15,51.12259966555802
2021-10-18,49.9311831479285
2021-10-19,50.29943916246852
2021-10-20,50.970964836041546
2021-10-21,50.12614221444969
2021-10-22,50.082817977444975
2021-10-25,50.38608763647795
2021-10-26,50.66769517700856
2021-10-27,49.19467111884841
2021-10-28,49.34630594836491
2021-10-29,49.4979407778814
2021-11-01,49.84453467391907
2021-11-02,49.82287255541672
2021-11-03,48.11156519373066
2021-11-04,47.91660612720947
2021-11-05,48.804752985806026
2021-11-08,49.23799535585313
2021-11-09,50.23445280696146
2021-11-10,48.91306357831781
2021-11-11,48.63145603778718
2021-11-12,47.95993036421417
2021-11-15,47.87328189020476
2021-11-16,48.50148332677305
2021-11-17,47.11510774262233
2021-11-18,47.37505316465059
2021-11-19,45.27382766992214
2021-11-22,45.98867758049988
2021-11-23,47.54835011266943
2021-11-24,47.6133364681765
2021-11-29,42.56606285712776
2021-11-30,40.768107021432286
2021-12-01,40.724782784427575
2021-12-02,41.80788870954533
2021-12-03,41.9161993020571
2021-12-06,44.08241115229262
2021-12-07,45.23050343291744
2021-12-08,46.07532605450928
2021-12-09,45.55543521045277
2021-12-10,46.03200181750457
2021-12-13,45.55543521045277
2021-12-14,44.97055801088918
2021-12-15,45.447124617940986
2021-12-16,45.75039427697397
2021-12-17,44.94889589238682
2021-12-20,43.75747937475729
2021-12-21,45.36047614393157
2021-12-22,46.40025783204461
2021-12-23,47.05012138711527
2021-12-27,47.48336375716237
2021-12-28,47.76497129769298
2021-12-29,47.8516197717024
2021-12-30,47.93826824571183
2021-12-31,46.81183808358936
2022-01-03,47.54835011266943
2022-01-04,48.67478027479189
2022-01-05,49.02137417082957
2022-01-06,50.14780433295204
2022-01-07,50.45107399198502
2022-01-10,50.92764059903683
2022-01-11,52.61728584222052
2022-01-12,52.94221761975584
2022-01-13,52.94221761975584
2022-01-14,53.85202659685476
2022-01-18,55.41169912902432
2022-01-19,55.021780995981935
2022-01-20,53.80870235985006
2022-01-21,54.56687650743248
2022-01-24,53.44044634531002
2022-01-25,53.26714939729118
2022-01-26,55.54167184003847
2022-01-27,57.46960038674806
2022-01-28,56.16987327660676
2022-01-31,55.88826573607614
2022-02-01,55.84494149907143
2022-02-02,56.21319751361148
2022-02-03,57.447938268245714
2022-02-04,58.07613970481401
2022-02-07,59.18090774843412
2022-02-08,58.14112606032108
2022-02-09,58.639354785875234
2022-02-10,58.20611241582814
2022-02-11,60.653931806594265
2022-02-14,60.41564850306836
2022-02-15,58.16278817882343
2022-02-16,56.5381292911468
2022-02-17,55.974914210085565
2022-02-18,56.29984598762089
2022-02-22,56.90638530568683
2022-02-23,57.85951851979045
2022-02-24,58.94262444490821
2022-02-25,58.31442300833992
2022-02-28,61.86701044272615
2022-03-01,65.85284024715948
2022-03-02,73.28294689346728
2022-03-03,71.85324707231185
2022-03-04,77.72368118645008
2022-03-07,80.40978388074211
2022-03-08,88.81468585965588
2022-03-09,69.27545497053158
2022-03-10,67.52082337184083
2022-03-11,70.31523665864464
2022-03-14,66.50270380223013
2022-03-15,61.217146887655495
2022-03-16,63.98989805595695
2022-03-17,71.26836987274825
2022-03-18,73.04466358994138
2022-03-21,78.54684168953958
2022-03-22,77.72368118645008
2022-03-23,83.22585928604826
2022-03-24,85.82531350633089
2022-03-25,82.85760327150822
2022-03-28,75.40583450669807
2022-03-29,86.88675731294629
2022-03-30,86.64847400942037
2022-03-31,83.07422445653178
2022-04-01,78.52517957103721
2022-04-04,82.55433361247526
2022-04-05,78.61182804504664
2022-04-06,77.78866754195714
2022-04-07,72.9363529974296
2022-04-08,73.78117561902145
2022-04-11,72.41646215337308
2022-04-12,75.86073899524753
2022-04-13,80.66972930277038
2022-04-14,83.35583199706241
2022-04-18,83.35583199706241
2022-04-19,82.29438819044701
2022-04-20,84.54724851469193
2022-04-21,83.72408801160245
2022-04-22,84.07068190764011
2022-04-25,91.565774909455
2022-04-26,97.912775630645
2022-04-27,103.73988550777854
2022-04-28,109.7402923329309
2022-04-29,98.1077346971662
2022-05-02,96.74302123151784
2022-05-03,91.04588406539848
2022-05-04,93.71032464118812
2022-05-05,90.54765533984428
2022-05-06,90.00610237728543
2022-05-09,85.80365138782852
2022-05-10,89.31291458521005
2022-05-11,88.68471314864176
2022-05-12,86.84343307594158
2022-05-13,87.10337849796983
2022-05-16,82.90092750851295
2022-05-17,78.95842194108431
2022-05-18,75.21087544017688
2022-05-19,77.20379034239356
2022-05-20,75.90406323225226
2022-05-23,76.18567077278286
2022-05-24,78.76346287456312
2022-05-25,81.03798531731042
2022-05-26,82.81427903450353
2022-05-27,83.44248047107182
2022-05-31,82.64098208648468
2022-06-01,85.19711206976257
2022-06-02,87.77490417154283
2022-06-03,88.90133433366532
2022-06-06,89.94111602177836
2022-06-07,88.51141620062293
2022-06-08,88.38144348960878
2022-06-09,91.262505250422
2022-06-10,90.37435839182544
2022-06-13,88.35978137110642
2022-06-14,91.00255982839371
2022-06-15,93.55868981167164
2022-06-16,95.33498352886475
2022-06-17,91.19751889491494
2022-06-21,91.19751889491494
2022-06-22,90.80760076187256
2022-06-23,88.0781738305758
2022-06-24,92.12898999051622
2022-06-27,89.52953577023361
2022-06-28,87.51495874951458
2022-06-29,83.87572284111893
2022-06-30,81.29793073933867
2022-07-01,81.8611458203999
2022-07-05,73.88948621153322
2022-07-06,70.31523665864464
2022-07-07,75.81741475824283
2022-07-08,76.33730560229935
2022-07-11,78.13526143799483
2022-07-12,76.20733289128522
2022-07-13,77.59370847543595
2022-07-14,76.64057526133232
2022-07-15,76.72722373534174
2022-07-18,75.0592406106604
2022-07-19,74.6259982406133
2022-07-20,73.73785138201673
2022-07-21,73.19629841945786
2022-07-22,72.22150308685188
2022-07-25,72.41646215337308
2022-07-26,74.4310391740921
2022-07-27,77.658694830943
2022-07-28,76.27231924679229
2022-07-29,73.69452714501203
2022-08-01,70.29357454014229
2022-08-02,68.8855368374892
2022-08-03,69.10215802251275
2022-08-04,66.35106897271366
2022-08-05,64.29316771498992
2022-08-08,63.70829051542633
2022-08-09,66.67600075024897
2022-08-10,69.60038674806691
2022-08-11,70.77014114719408
2022-08-12,70.59684419917525
2022-08-15,69.53540039255985
2022-08-16,69.55706251106221
2022-08-17,71.89657130931656
2022-08-18,72.9363529974296
2022-08-19,73.997796804045
2022-08-22,75.57913145471692
2022-08-23,76.98716915737
2022-08-24,81.57953827986928
2022-08-25,79.95487939219265
2022-08-26,81.29793073933867
2022-08-29,79.08839465209844
2022-08-30,76.83553432785352
2022-08-31,74.12776951505914
2022-09-01,70.83512750270116
2022-09-02,72.654745456899
2022-09-06,71.61496376878594
2022-09-07,71.87490919081421
2022-09-08,71.67995012429301
2022-09-09,72.54643486438721
2022-09-12,73.21796053796021
2022-09-13,72.09153037583775
2022-09-14,68.12736268990678
2022-09-15,64.29316771498992
2022-09-16,63.72995263392869
2022-09-19,66.19943414319717
2022-09-20,69.14548225951746
2022-09-21,69.31877920753631
2022-09-22,70.40188513265406
2022-09-23,67.41251277932905
2022-09-26,66.11278566918774
2022-09-27,70.27191242163993
2022-09-28,74.58267400360859
2022-09-29,81.2762686208363
2022-09-30,76.29398136529464
2022-10-03,71.96155766482363
2022-10-04,74.51768764810153
2022-10-05,78.8717734670749
2022-10-06,82.38103666445643
2022-10-07,85.08880147725081
2022-10-11,78.56850380804192
2022-10-12,78.48185533403252
2022-10-13,82.53267149397291
2022-10-14,79.00174617808902
2022-10-17,80.38812176223975
2022-10-18,75.90406323225226
2022-10-19,73.8028377375238
2022-10-20,71.09507292472941
2022-10-21,73.4129196044814
2022-10-24,81.21128226532925
2022-10-25,81.53621404286457
2022-10-26,86.930081549951
2022-10-27,88.79302374115353
2022-10-28,94.55514726278
2022-10-31,90.61264169535134
2022-11-01,71.67995012429301
2022-11-02,73.02300147143902
2022-11-03,78.09193720099012
2022-11-04,77.89697813446892
2022-11-07,74.71264671462272
2022-11-08,72.95801511593196
2022-11-09,68.86387471898684
2022-11-10,67.06591888329137
2022-11-14,68.04071421589735
2022-11-15,70.22858818463521
2022-11-16,70.01196699961167
2022-11-17,67.95406574188793
2022-11-18,68.12736268990678
2022-11-21,67.69412031985966
2022-11-22,65.74452965464772
2022-11-23,62.235266457266185
2022-11-25,60.6322696880919
2022-11-28,58.92096232640586
2022-11-29,61.73703773171202
2022-11-30,63.5783178044122
2022-12-01,61.75869985021438
2022-12-02,60.653931806594265
2022-12-05,56.92804742418919
2022-12-06,55.45502336602904
2022-12-07,52.81224490874172
2022-12-08,57.36128979423629
2022-12-09,56.06156268409499
2022-12-12,59.20256986693647
2022-12-13,62.25692857576855
2022-12-14,66.06946143218303
2022-12-15,65.74452965464772
2022-12-16,62.45188764228974
2022-12-19,60.69725604359897
2022-12-20,59.70079859249064
2022-12-21,63.16673755286745
2022-12-22,63.5783178044122
2022-12-23,66.04779931368068
2022-12-27,71.26836987274825
2022-12-28,71.65828800579065
2022-12-29,72.67640757540134
2022-12-30,72.19984096834953
2023-01-03,67.30420218681728
2023-01-04,66.67600075024897
2023-01-05,66.95760829077959
2023-01-06,69.1238201410151
2023-01-09,73.65120290800732
2023-01-10,71.80992283530713
2023-01-11,75.18921332167453
2023-01-12,75.88240111374989
2023-01-13,82.6843063234894
2023-01-17,77.26877669790062
2023-01-18,77.07381763137943
2023-01-19,78.0486129639854
2023-01-20,84.82885605522256
2023-01-23,83.1608729305412
2023-01-24,80.90801260629628
2023-01-25,82.22940183493992
2023-01-26,86.47517706140154
2023-01-27,82.05610488692109
2023-01-30,78.63349016354898
2023-01-31,74.45270129259445
2023-02-01,64.22818135948285
2023-02-02,59.635812236983575
2023-02-03,55.82327938056908
2023-02-06,58.2710987713352
2023-02-07,62.36523916828031
2023-02-08,62.51687399779681
2023-02-09,60.69725604359897
2023-02-10,60.56728333258484
2023-02-13,60.80556663611075
2023-02-14,61.58540290219553
2023-02-15,58.33608512684227
2023-02-16,56.92804742418919
2023-02-17,55.0434431144843
2023-02-21,56.32150810612325
2023-02-22,60.220689436547154
2023-02-23,59.91741977751419
2023-02-24,64.054884411464
2023-02-27,66.48104168372778
2023-02-28,64.40147830750169
2023-03-01,65.33294940310296
2023-03-02,63.05842696035568
2023-03-03,64.70474796653467
2023-03-06,63.44834509339807
2023-03-07,61.34711959866962
2023-03-08,60.653931806594265
2023-03-09,59.115921392927056
2023-03-10,60.17736519954245
2023-03-13,60.06905460703068
2023-03-14,57.27464132022687
2023-03-15,54.78349769245603
2023-03-16,55.584996077043165
2023-03-17,54.15529625588773
2023-03-20,54.09030990038067
2023-03-21,54.198620492892445
2023-03-22,54.30693108540422
2023-03-23,53.65706753033356
2023-03-24,54.76183557395368
2023-03-27,59.05093503741999
2023-03-28,58.37940936384697
2023-03-29,55.82327938056908
2023-03-30,55.584996077043165
2023-03-31,55.0434431144843
2023-04-03,55.73663090655966
2023-04-04,55.9099278545785
2023-04-05,56.06156268409499
2023-04-06,54.52355227042777
2023-04-10,54.80515981095839
2023-04-11,54.28526896690186
2023-04-12,54.87014616646545
2023-04-13,54.28526896690186
2023-04-14,52.27069194618284
2023-04-17,51.18758602106509
2023-04-18,50.03949374044026
2023-04-19,49.56292713338845
2023-04-20,48.37151061575892
2023-04-21,48.65311815628954
2023-04-24,49.259657474355485
2023-04-25,47.678322823683565
2023-04-26,46.40025783204461
2023-04-27,46.40025783204461
2023-04-28,46.768513846584646
2023-05-01,46.9851350316082
2023-05-02,45.5337730919504
2023-05-03,44.277370218813815
2023-05-04,44.40734292982794
2023-05-05,46.57355478006345
2023-05-08,47.93826824571183
2023-05-09,48.37151061575892
2023-05-10,48.82641510430837
2023-05-11,47.98159248271653
2023-05-12,46.63854113557052
2023-05-15,48.0465788382236
2023-05-16,47.28840469064117
2023-05-17,48.76142874880131
2023-05-18,48.4798212082707
2023-05-19,47.52668799416707
2023-05-22,47.678322823683565
2023-05-23,46.9851350316082
2023-05-24,48.19821366774009
2023-05-25,46.5952168985658
2023-05-26,47.31006680914353
2023-05-30,45.707070039969246
2023-05-31,45.2954897884245
2023-06-01,46.89848655759878
2023-06-02,48.06824095672595
2023-06-05,48.19821366774009
2023-06-06,48.4798212082707
2023-06-07,50.01783162193792
2023-06-08,49.43295442237432
2023-06-09,48.69644239329425
2023-06-12,47.028459268612906
2023-06-13,48.804752985806026
2023-06-14,47.37505316465059
2023-06-15,49.71456196290494
2023-06-16,51.25257237657216
2023-06-20,49.04303628933193
2023-06-21,51.81578745763338
2023-06-22,49.73622408140729
2023-06-23,47.8516197717024
2023-06-26,48.804752985806026
2023-06-27,47.8516197717024
2023-06-28,47.74330917919063
