date,price_inr_per_liter
2023-06-29,48.00325460121889
2023-06-30,48.65311815628954
2023-07-03,47.80829553469769
2023-07-05,50.12614221444969
2023-07-06,50.12614221444969
2023-07-07,51.38254508758628
2023-07-10,51.36088296908393
2023-07-11,51.859111694638095
2023-07-12,52.48731313120639
2023-07-13,52.33567830168991
2023-07-14,51.83744957613573
2023-07-17,51.62082839111219
2023-07-18,52.24902982768048
2023-07-19,53.02886609376528
2023-07-20,53.743716004342986
2023-07-21,55.30338853651256
2023-07-24,56.06156268409499
2023-07-25,56.38649446163032
2023-07-26,57.79453216428339
2023-07-27,59.35420469645297
2023-07-28,61.04384993963666
2023-07-31,61.95365891673557
2023-08-01,62.841805775332126
2023-08-02,61.975321035237926
2023-08-03,63.59997992291455
2023-08-04,62.7551573013227
2023-08-07,62.25692857576855
2023-08-08,63.231723908374526
2023-08-09,66.35106897271366
2023-08-10,65.13799033658177
2023-08-11,64.31482983349227
2023-08-14,63.5783178044122
2023-08-15,62.82014365682977
2023-08-16,62.43022552378738
2023-08-17,64.27150559648757
2023-08-18,67.28254006831492
2023-08-21,66.80597346126311
2023-08-22,66.17777202469482
2023-08-23,65.35461152160532
2023-08-24,66.00447507667597
2023-08-25,69.05883378550804
2023-08-28,66.61101439474191
2023-08-29,66.93594617227724
2023-08-30,64.054884411464
2023-08-31,65.1163282180794
2023-09-01,64.5964373740229
2023-09-05,66.87095981677018
2023-09-06,64.85638279605115
2023-09-07,65.54957058812651
2023-09-08,66.7626492242584
2023-09-11,68.12736268990678
2023-09-12,67.3908506608267
2023-09-13,70.1852639476305
2023-09-14,70.8134653841988
2023-09-15,68.10570057140441
2023-09-18,66.17777202469482
2023-09-19,67.95406574188793
2023-09-20,69.64371098507162
2023-09-21,69.44875191855043
2023-09-22,68.23567328241855
2023-09-25,66.5676901577372
2023-09-26,66.11278566918774
2023-09-27,67.80243091237143
2023-09-28,68.12736268990678
2023-09-29,68.4956187044468
2023-10-02,64.96469338856294
2023-10-03,64.50978890001348
2023-10-04,60.6322696880919
2023-10-05,57.53458674225513
2023-10-06,58.14112606032108
2023-10-10,61.99698315374029
2023-10-11,61.73703773171202
2023-10-12,61.73703773171202
2023-10-13,66.39439320971836
2023-10-16,65.39793575861003
2023-10-17,65.61455694363359
2023-10-18,61.84534832422379
2023-10-19,62.92845424934154
2023-10-20,63.94657381895224
2023-10-23,62.690170945815645
2023-10-24,61.19548476915314
2023-10-25,61.45543019118141
2023-10-26,62.01864527224264
2023-10-27,61.931996798233214
2023-10-30,61.82368620572144
2023-10-31,62.14861798325677
2023-11-01,62.278590694270896
2023-11-02,67.26087794981257
2023-11-03,61.45543019118141
2023-11-06,62.58186035330387
2023-11-07,60.827228754613095
2023-11-08,59.00761080041528
2023-11-09,57.72954580877632
2023-11-10,57.81619428278575
2023-11-13,60.41564850306836
2023-11-14,61.99698315374029
2023-11-15,61.19548476915314
2023-11-16,58.68267902287995
2023-11-17,56.55979140964915
2023-11-20,58.37940936384697
2023-11-21,58.53104419336346
2023-11-22,57.49126250525042
2023-11-24,56.3431702246256
2023-11-27,56.71142623916564
2023-11-28,57.664559453269256
2023-11-29,57.31796555723157
2023-11-30,53.635405411831215
2023-12-01,52.01074652415458
2023-12-04,52.01074652415458
2023-12-05,51.05761331005096
2023-12-06,49.88785891092378
2023-12-07,49.60625137039317
2023-12-08,49.80121043691436
2023-12-11,50.29943916246852
2023-12-12,46.616879017068165
2023-12-13,47.57001223117179
2023-12-14,50.92764059903683
2023-12-15,51.64249050961454
2023-12-18,53.13717668627704
2023-12-19,55.086767351489
2023-12-20,54.95679464047487
2023-12-21,55.0434431144843
2023-12-22,54.11197201888302
2023-12-26,54.2202826113948
2023-12-27,53.09385244927234
2023-12-28,51.66415262811689
2023-12-29,51.230910258069805
2024-01-02,50.53772246599444
2024-01-03,52.74725855323465
2024-01-04,52.66061007922524
2024-01-05,53.41878422680767
2024-01-08,53.57041905632415
2024-01-09,54.95679464047487
2024-01-10,55.41169912902432
2024-01-11,57.12300649071038
2024-01-12,56.23485963211383
2024-01-16,55.866603617573794
2024-01-17,55.99657632858792
2024-01-18,55.974914210085565
2024-01-19,55.62832031404788
2024-01-22,56.19153539510911
2024-01-23,56.84139895017977
2024-01-24,56.36483234312795
2024-01-25,58.50938207486112
2024-01-26,59.54916376297416
2024-01-29,60.350662147561295
2024-01-30,59.635812236983575
2024-01-31,58.48771995635876
2024-02-01,57.404614031241
2024-02-02,56.01823844709027
2024-02-05,57.16633072771509
2024-02-06,57.68622157177161
2024-02-07,59.65747435548592
2024-02-08,61.00052570263194
2024-02-09,62.14861798325677
2024-02-12,61.95365891673557
2024-02-13,60.41564850306836
2024-02-14,58.50938207486112
2024-02-15,58.74766537838702
2024-02-16,58.639354785875234
2024-02-20,56.99303377969625
2024-02-21,57.70788369027397
2024-02-22,58.40107148234934
2024-02-23,55.80161726206673
2024-02-26,57.23131708322216
2024-02-27,56.81973683167741
2024-02-28,54.87014616646545
2024-02-29,55.28172641801021
2024-03-01,56.51646717264445
2024-03-04,55.28172641801021
2024-03-05,54.393579559413645
2024-03-06,55.99657632858792
2024-03-07,56.68976412066328
2024-03-08,55.36837489201962
2024-03-11,56.06156268409499
2024-03-12,55.7149687880573
2024-03-13,57.27464132022687
2024-03-14,56.92804742418919
2024-03-15,57.51292462375277
2024-03-18,58.877638089401145
2024-03-19,57.85951851979045
2024-03-20,56.45148081713737
2024-03-21,56.49480505414208
2024-03-22,55.93158997308085
2024-03-25,55.95325209158321
2024-03-26,54.80515981095839
2024-03-27,54.67518709994426
2024-03-28,54.71851133694896
2024-04-01,55.95325209158321
2024-04-02,58.33608512684227
2024-04-03,59.029272918917634
2024-04-04,59.44085317046238
2024-04-05,59.00761080041528
2024-04-08,58.8559759708988
2024-04-09,57.79453216428339
2024-04-10,58.07613970481401
2024-04-11,57.07968225370566
2024-04-12,57.88118063829282
2024-04-15,58.2710987713352
2024-04-16,58.14112606032108
2024-04-17,56.51646717264445
2024-04-18,53.93867507086419
2024-04-19,54.06864778187832
2024-04-22,54.69684921844661
2024-04-23,54.56687650743248
2024-04-24,54.04698566337596
2024-04-25,54.11197201888302
2024-04-26,54.02532354487361
2024-04-29,54.11197201888302
2024-04-30,53.50543270081709
2024-05-01,52.03240864265694
2024-05-02,51.88077381314045
2024-05-03,51.68581474661926
2024-05-06,52.57396160521582
2024-05-07,52.63894796072289
2024-05-08,52.74725855323465
2024-05-09,52.55229948671346
2024-05-10,51.144261784060376
2024-05-13,51.29589661357687
2024-05-14,50.73268153251564
2024-05-15,50.7976678880227
2024-05-16,51.51251779860041
2024-05-17,53.13717668627704
2024-05-20,52.98554185676056
2024-05-21,52.50897524970875
2024-05-22,50.64603305850621
2024-05-23,50.53772246599444
2024-05-24,50.60270882150149
2024-05-28,52.01074652415458
2024-05-29,50.970964836041546
2024-05-30,49.69289984440259
2024-05-31,49.62791348889552
2024-06-03,47.87328189020476
2024-06-04,48.17655154923773
2024-06-05,48.56646968228012
2024-06-06,49.779548318412
2024-06-07,49.67123772590024
2024-06-10,51.07927542855331
2024-06-11,51.36088296908393
2024-06-12,51.44753144309335
2024-06-13,52.61728584222052
2024-06-14,52.48731313120639
2024-06-17,52.7255964347323
2024-06-18,53.5920811748265
2024-06-20,53.91701295236182
2024-06-21,53.26714939729118
2024-06-24,53.96033718936654
2024-06-25,53.65706753033356
2024-06-26,53.61374329332886
2024-06-27,53.93867507086419
2024-06-28,53.44044634531002
2024-07-01,55.065105232986646
2024-07-02,55.4766854845314
2024-07-03,56.86306106868212
2024-07-05,55.23840218100549
2024-07-08,54.32859320390658
2024-07-09,53.44044634531002
2024-07-10,53.483770582314726
2024-07-11,53.50543270081709
2024-07-12,52.89889338275115
2024-07-15,52.920555501253496
2024-07-16,52.03240864265694
2024-07-17,52.50897524970875
2024-07-18,52.22736770917813
2024-07-19,51.16592390256274
2024-07-22,51.36088296908393
2024-07-23,51.20924813956744
2024-07-24,51.144261784060376
2024-07-25,51.64249050961454
2024-07-26,49.99616950343556
2024-07-29,49.12968476334135
2024-07-30,47.89494400870711
2024-07-31,49.38963018536961
2024-08-01,49.60625137039317
2024-08-02,47.44003952015765
2024-08-05,46.96347291310585
2024-08-06,46.81183808358936
2024-08-07,48.17655154923773
2024-08-08,48.17655154923773
2024-08-09,47.50502587566472
2024-08-12,48.804752985806026
2024-08-13,48.26320002324716
2024-08-14,47.76497129769298
2024-08-15,48.393172734261285
2024-08-16,47.72164706068826
2024-08-19,46.14031241001635
2024-08-20,46.14031241001635
2024-08-21,45.77205639547631
2024-08-22,46.35693359503991
2024-08-23,46.27028512103048
2024-08-26,47.028459268612906
2024-08-27,45.85870486948574
2024-08-28,45.1005307219033
2024-08-29,46.5952168985658
2024-08-30,46.07532605450928
2024-09-03,44.36401869282323
2024-09-04,43.410885478719614
2024-09-05,43.865789967269066
2024-09-06,42.82600827915602
2024-09-09,43.30257488620784
2024-09-10,41.76456447254062
2024-09-11,42.32777955360185
2024-09-12,42.696035568141895
2024-09-13,41.61292964302413
2024-09-16,41.786226591042976
2024-09-17,42.739359805146606
2024-09-18,42.45775226461598
2024-09-19,43.47587183422668
2024-09-20,43.47587183422668
2024-09-23,43.30257488620784
2024-09-24,43.71415513775257
2024-09-25,43.367561241714895
2024-09-26,42.60938709413247
2024-09-27,42.82600827915602
2024-09-30,42.63104921263482
2024-10-01,43.865789967269066
2024-10-02,44.0390869152879
2024-10-03,47.74330917919063
2024-10-04,46.35693359503991
2024-10-07,48.06824095672595
2024-10-08,46.18363664702107
2024-10-09,45.5337730919504
2024-10-10,46.68186537257522
2024-10-11,47.11510774262233
2024-10-15,43.77914149325965
2024-10-16,43.47587183422668
2024-10-17,43.90911420427378
2024-10-18,43.21592641219842
2024-10-21,43.69249301925022
2024-10-22,44.81892318137268
2024-10-23,44.45066716683266
2024-10-24,43.95243844127848
2024-10-25,44.429005048330296
2024-10-28,42.41442802761128
2024-10-29,42.82600827915602
2024-10-30,43.84412784876671
2024-10-31,44.97055801088918
2024-11-01,44.234045981809096
2024-11-04,45.79371851397866
2024-11-05,46.205298765523416
2024-11-06,45.46878673644334
2024-11-07,45.38213826243393
2024-11-08,44.53731564084208
2024-11-12,43.73581725625494
2024-11-13,44.125735389297326
2024-11-14,44.08241115229262
2024-11-15,43.259250649203125
2024-11-18,45.035544366396245
2024-11-19,44.753936825865615
2024-11-20,44.62396411485149
2024-11-21,45.38213826243393
2024-11-22,45.27382766992214
2024-11-25,44.58063987784679
2024-11-26,44.71061258886092
2024-11-27,44.515653522339726
2024-11-29,44.19072174480439
2024-12-02,44.234045981809096
2024-12-03,44.94889589238682
2024-12-04,43.77914149325965
2024-12-05,43.562520308236095
2024-12-06,42.97764310867251
2024-12-09,44.08241115229262
2024-12-10,44.29903233731616
2024-12-11,45.642083684462186
2024-12-12,46.18363664702107
2024-12-13,46.74685172808229
2024-12-16,46.14031241001635
2024-12-17,45.55543521045277
2024-12-18,45.94535334349516
2024-12-19,45.902029106490446
2024-12-20,45.94535334349516
2024-12-23,45.642083684462186
2024-12-24,45.38213826243393
2024-12-26,45.25216555141979
2024-12-27,45.96701546199751
2024-12-30,47.418377401655306
2024-12-31,48.26320002324716
2025-01-02,49.08636052633665
2025-01-03,49.21633323735077
2025-01-06,49.45461654087668
2025-01-07,49.67123772590024
2025-01-08,49.51960289638375
2025-01-10,52.11905711666636
2025-01-13,51.66415262811689
2025-01-14,51.230910258069805
2025-01-15,53.3537978713006
2025-01-16,52.63894796072289
2025-01-17,52.40066465719698
2025-01-21,52.22736770917813
2025-01-22,51.31755873207922
2025-01-23,51.16592390256274
2025-01-24,51.64249050961454
2025-01-27,50.34276339947324
2025-01-28,50.03949374044026
2025-01-29,50.19112856995676
2025-01-30,49.4979407778814
2025-01-31,49.86619679242144
2025-02-03,51.07927542855331
2025-02-04,49.84453467391907
2025-02-05,49.19467111884841
2025-02-06,49.69289984440259
2025-02-07,49.84453467391907
2025-02-10,49.67123772590024
2025-02-11,51.05761331005096
2025-02-12,49.32464382986255
2025-02-13,49.17300900034606
2025-02-14,49.30298171136019
2025-02-18,48.99971205232722
2025-02-19,50.47273611048737
2025-02-20,51.07927542855331
2025-02-21,49.08636052633665
2025-02-24,47.8516197717024
2025-02-25,46.85516232059406
2025-02-26,45.902029106490446
2025-02-27,46.920148676101135
2025-02-28,46.46524418755168
2025-03-03,45.23050343291744
2025-03-04,44.97055801088918
2025-03-05,45.25216555141979
2025-03-06,44.68895047035856
2025-03-07,44.8622474183774
2025-03-10,43.45420971572431
2025-03-11,44.16905962630204
2025-03-12,44.19072174480439
2025-03-13,43.30257488620784
2025-03-14,43.259250649203125
2025-03-17,44.08241115229262
2025-03-18,43.97410055978084
2025-03-19,44.753936825865615
2025-03-20,45.143854958908015
2025-03-21,45.1005307219033
2025-03-24,45.2954897884245
2025-03-25,45.94535334349516
2025-03-26,46.01033969900222
2025-03-27,45.728732158471615
2025-03-28,45.33881402542921
2025-03-31,46.24862300252813
2025-04-01,45.98867758049988
2025-04-02,46.24862300252813
2025-04-03,43.562520308236095
2025-04-04,41.74290235403827
2025-04-07,41.30965998399117
2025-04-08,40.13990558486399
2025-04-09,42.17614472408537
2025-04-10,40.811431258437
2025-04-11,41.13636303597232
2025-04-14,41.634591761526494
2025-04-15,41.52628116901472
2025-04-16,42.28445531659714
2025-04-17,42.84767039765837
2025-04-21,42.17614472408537
2025-04-22,44.10407327079497
2025-04-23,43.51919607123138
2025-04-24,43.887452085771415
2025-04-25,44.62396411485149
2025-04-28,44.55897775934442
2025-04-29,43.12927793818899
2025-04-30,41.35298422099587
2025-05-01,40.85475549544171
2025-05-02,40.876417613944064
2025-05-05,40.42151312539461
2025-05-06,40.3781888883899
2025-05-07,39.40339355578392
2025-05-08,41.17968727297704
2025-05-09,41.69957811703356
2025-05-12,42.63104921263482
2025-05-13,43.90911420427378
2025-05-14,44.429005048330296
2025-05-15,43.10761581968664
2025-05-16,42.80434616065367
2025-05-19,42.63104921263482
2025-05-20,42.76102192364896
2025-05-21,42.78268404215132
2025-05-22,42.15448260558301
2025-05-23,42.19780684258773
2025-05-27,41.15802515447468
2025-05-28,41.287997865488805
2025-05-29,40.52982371790638
2025-05-30,39.98827075534751
2025-06-02,41.17968727297704
2025-06-03,42.111158368578295
2025-06-04,41.4396326950053
2025-06-05,41.76456447254062
2025-06-06,42.39276590910892
2025-06-09,42.80434616065367
2025-06-10,42.56606285712776
2025-06-11,43.71415513775257
2025-06-12,43.75747937475729
2025-06-13,47.69998494218592
2025-06-16,47.591674349674136
2025-06-17,49.90952102942613
2025-06-18,50.90597848053447
2025-06-20,50.88431636203212
2025-06-23,46.18363664702107
2025-06-24,45.707070039969246
2025-06-25,46.09698817301164
2025-06-26,47.63499858667885
2025-06-27,45.642083684462186
2025-06-30,47.158431979627046
2025-07-01,46.616879017068165
2025-07-02,48.4798212082707
2025-07-03,47.48336375716237
2025-07-07,48.52314544527542
2025-07-08,49.08636052633665
2025-07-09,48.37151061575892
2025-07-10,47.98159248271653
2025-07-11,49.47627865937904
2025-07-14,47.786633416195336
2025-07-15,48.19821366774009
2025-07-16,48.02491671972125
2025-07-17,49.62791348889552
2025-07-18,49.30298171136019
2025-07-21,50.19112856995676
2025-07-22,49.99616950343556
2025-07-23,49.9311831479285
2025-07-24,49.04303628933193
2025-07-25,48.804752985806026
2025-07-28,49.064698407834285
2025-07-29,50.06115585894263
2025-07-30,46.94181079460349
2025-07-31,46.53023054305874
2025-08-01,44.16905962630204
2025-08-04,44.55897775934442
2025-08-05,43.32423700471018
2025-08-06,43.410885478719614
2025-08-07,43.562520308236095
2025-08-08,43.77914149325965
2025-08-11,44.19072174480439
2025-08-12,43.10761581968664
2025-08-13,43.15094005669136
2025-08-14,43.12927793818899
2025-08-15,42.89099463466309
2025-08-18,43.259250649203125
2025-08-19,43.47587183422668
2025-08-20,43.84412784876671
2025-08-21,44.840585299875045
2025-08-22,44.55897775934442
2025-08-25,45.40380038093628
2025-08-26,43.90911420427378
2025-08-27,44.01742479678556
2025-08-28,44.40734292982794
2025-08-29,43.75747937475729
2025-09-02,45.92369122499281
2025-09-03,45.642083684462186
2025-09-04,44.94889589238682
2025-09-05,44.21238386330675
2025-09-08,44.840585299875045
2025-09-09,44.8622474183774
2025-09-10,45.16551707741037
2025-09-11,43.90911420427378
2025-09-12,44.255708100311466
2025-09-15,45.12219284040567
2025-09-16,46.48690630605402
2025-09-17,45.51211097344805
2025-09-18,45.33881402542921
2025-09-19,44.45066716683266
2025-09-22,44.34235657432088
2025-09-23,45.23050343291744
2025-09-24,46.01033969900222
2025-09-25,47.1800940981294
2025-09-26,46.83350020209171
2025-09-29,45.143854958908015
2025-09-30,44.97055801088918
2025-10-01,44.429005048330296
2025-10-02,43.28091276770548
2025-10-03,44.125735389297326
2025-10-06,45.88036698798809
2025-10-07,46.40025783204461
2025-10-08,47.50502587566472
2025-10-09,47.22341833513411
2025-10-10,45.62042156595983
2025-10-14,45.59875944745747
2025-10-15,45.38213826243393
2025-10-16,44.64562623335385
2025-10-17,45.143854958908015
2025-10-20,45.33881402542921
2025-10-21,45.42546249943863
2025-10-22,46.85516232059406
2025-10-23,49.064698407834285
2025-10-24,49.32464382986255
2025-10-27,50.29943916246852
2025-10-28,48.73976663029896
2025-10-29,48.869739341313085
2025-10-30,48.869739341313085
2025-10-31,48.63145603778718
2025-11-03,48.82641510430837
2025-11-04,49.51960289638375
2025-11-05,49.34630594836491
2025-11-06,50.06115585894263
2025-11-07,49.67123772590024
2025-11-10,50.03949374044026
2025-11-12,49.58458925189081
2025-11-13,49.41129230387197
2025-11-14,50.81933000652505
2025-11-17,50.92764059903683
2025-11-18,54.2202826113948
2025-11-19,53.33213575279824
2025-11-20,49.064698407834285
2025-11-21,46.07532605450928
2025-11-24,45.98867758049988
2025-11-25,44.797261062870334
2025-11-26,44.36401869282323
2025-11-28,44.40734292982794
2025-12-01,45.25216555141979
2025-12-02,44.429005048330296
2025-12-03,43.97410055978084
2025-12-04,44.40734292982794
2025-12-05,45.447124617940986
2025-12-08,43.93077632277613
2025-12-09,43.23758853070077
2025-12-10,43.60584454524081
2025-12-11,42.71769768664424
2025-12-12,42.00284777606653
2025-12-15,41.50461905051236
2025-12-16,40.44317524389696
2025-12-17,41.48295693201001
2025-12-18,40.313202532882826
2025-12-19,40.13990558486399
2025-12-22,42.21946896109009
2025-12-23,43.21592641219842
2025-12-24,42.501076501620695
2025-12-26,40.98472820645584
2025-12-29,41.35298422099587
