src_iata,dst_iata,src_city,dst_city,distance_km,seats,load_factor,pax_onboard,avg_fare_inr,ancillary_inr,revenue_per_flight,fuel_liters_per_flight,fuel_cost_inr,fixed_cost_inr,total_cost_inr,margin_per_flight,margin_per_pax
AMD,BLR,Ahmedabad,Bangalore,1221.9,78,0.72,56,3000.0,400.0,190400.0,2859.25,118238.52013388244,250000.0,368238.5201338824,-177838.5201338824,-3175.6878595336143
AMD,BOM,Ahmedabad,Mumbai,444.2,78,0.72,56,3000.0,400.0,190400.0,1039.43,42983.53238882974,250000.0,292983.53238882974,-102583.53238882974,-1831.848792657674
AMD,CCU,Ahmedabad,Kolkata,1619.9,78,0.72,56,3000.0,400.0,190400.0,3790.57,156751.38139858033,250000.0,406751.3813985803,-216351.38139858033,-3863.4175249746486
AMD,DEL,Ahmedabad,Delhi,756.5,78,0.72,56,3000.0,400.0,190400.0,1770.21,73203.4661978491,250000.0,323203.46619784913,-132803.46619784913,-2371.4904678187345
AMD,GOI,Ahmedabad,Goa,865.0,78,0.72,56,3000.0,400.0,190400.0,2024.1,83702.57536171774,250000.0,333702.5753617177,-143302.57536171773,-2558.9745600306737
AMD,JAI,Ahmedabad,Jaipur,525.5,78,0.72,56,3000.0,400.0,190400.0,1229.67,50850.524107032,250000.0,300850.524107032,-110450.52410703199,-1972.3307876255712
AMD,MAA,Ahmedabad,Madras,1375.0,78,0.72,56,3000.0,400.0,190400.0,3217.5,133053.22673105422,250000.0,383053.22673105425,-192653.22673105425,-3440.236191625969
AMD,PNQ,Ahmedabad,Pune,517.4,78,0.72,56,3000.0,400.0,190400.0,1210.72,50066.88505604412,250000.0,300066.8850560441,-109666.88505604409,-1958.3372331436444
BBI,BLR,Bhubaneswar,Bangalore,1165.7,78,0.72,56,3000.0,400.0,190400.0,2727.74,112800.18917897927,250000.0,362800.18917897926,-172400.18917897926,-3078.5748067674867
BBI,BOM,Bhubaneswar,Mumbai,1361.7,78,0.72,56,3000.0,400.0,190400.0,3186.38,131766.32186209684,250000.0,381766.32186209684,-191366.32186209684,-3417.2557475374438
BBI,CCU,Bhubaneswar,Kolkata,381.9,78,0.72,56,3000.0,400.0,190400.0,893.65,36955.09434909296,250000.0,286955.094349093,-96555.09434909298,-1724.1981133766603
BBI,DEL,Bhubaneswar,Delhi,1277.7,78,0.72,56,3000.0,400.0,190400.0,2989.82,123637.97928361788,250000.0,373637.97928361787,-183237.97928361787,-3272.1067729217475
BBI,VTZ,Bhubaneswar,Vishakhapatnam,391.2,78,0.72,56,3000.0,400.0,190400.0,915.41,37854.93528574183,250000.0,287854.9352857418,-97454.93528574181,-1740.2667015311038
BDQ,BOM,Baroda,Mumbai,363.0,78,0.72,56,3000.0,400.0,190400.0,849.42,35126.05185699831,250000.0,285126.0518569983,-94726.0518569983,-1691.536640303541
BDQ,DEL,Baroda,Delhi,794.5,78,0.72,56,3000.0,400.0,190400.0,1859.13,76880.57355478006,250000.0,326880.57355478004,-136480.57355478004,-2437.1530991925006
BLR,AMD,Bangalore,Ahmedabad,1221.9,78,0.72,56,3000.0,400.0,190400.0,2859.25,118238.52013388244,250000.0,368238.5201338824,-177838.5201338824,-3175.6878595336143
BLR,BBI,Bangalore,Bhubaneswar,1165.7,78,0.72,56,3000.0,400.0,190400.0,2727.74,112800.18917897927,250000.0,362800.18917897926,-172400.18917897926,-3078.5748067674867
BLR,BOM,Bangalore,Mumbai,834.2,78,0.72,56,3000.0,400.0,190400.0,1952.03,80722.26578891058,250000.0,330722.26578891056,-140322.26578891056,-2505.7547462305456
BLR,CCU,Bangalore,Kolkata,1546.8,78,0.72,56,3000.0,400.0,190400.0,3619.51,149677.53991773678,250000.0,399677.5399177368,-209277.53991773678,-3737.0989271024423
BLR,COK,Bangalore,Kochi,367.3,78,0.72,56,3000.0,400.0,190400.0,859.48,35542.06287826153,250000.0,285542.06287826155,-95142.06287826155,-1698.965408540385
BLR,DEL,Bangalore,Delhi,1710.0,78,0.72,56,3000.0,400.0,190400.0,4001.4,165469.83106189288,250000.0,415469.8310618929,-225069.8310618929,-4019.1041261052305
BLR,GAU,Bangalore,Guwahati,2039.4,78,0.72,56,3000.0,400.0,190400.0,4772.2,197344.7112994365,250000.0,447344.7112994365,-256944.71129943652,-4588.298416061366
BLR,GOI,Bangalore,Goa,482.9,78,0.72,56,3000.0,400.0,190400.0,1129.99,46728.45863988312,250000.0,296728.45863988315,-106328.45863988315,-1898.722475712199
BLR,JAI,Bangalore,Jaipur,1528.0,78,0.72,56,3000.0,400.0,190400.0,3575.52,147858.42214185515,250000.0,397858.4221418551,-207458.42214185512,-3704.6146811045555
BLR,LKO,Bangalore,Lucknow,1544.1,78,0.72,56,3000.0,400.0,190400.0,3613.19,149416.18905746008,250000.0,399416.18905746005,-209016.18905746005,-3732.4319474546437
BLR,MAA,Bangalore,Madras,267.8,78,0.72,56,3000.0,400.0,190400.0,626.65,25913.847562087063,250000.0,275913.84756208706,-85513.84756208706,-1527.032992180126
BLR,NAG,Bangalore,Nagpur,889.3,78,0.72,56,3000.0,400.0,190400.0,2080.96,86053.90604452357,250000.0,336053.9060445236,-145653.90604452358,-2600.962607937921
BLR,PNQ,Bangalore,Pune,722.7,78,0.72,56,3000.0,400.0,190400.0,1691.12,69932.85867581054,250000.0,319932.8586758105,-129532.85867581051,-2313.0867620680447
BLR,TRV,Bangalore,Trivandrum,531.3,78,0.72,56,3000.0,400.0,190400.0,1243.24,51411.684102910905,250000.0,301411.6841029109,-111011.68410291092,-1982.351501837695
BLR,VTZ,Bangalore,Vishakhapatnam,776.2,78,0.72,56,3000.0,400.0,190400.0,1816.31,75109.83877043701,250000.0,325109.838770437,-134709.838770437,-2405.532835186375
BOM,AMD,Mumbai,Ahmedabad,444.2,78,0.72,56,3000.0,400.0,190400.0,1039.43,42983.53238882974,250000.0,292983.53238882974,-102583.53238882974,-1831.848792657674
BOM,BBI,Mumbai,Bhubaneswar,1361.7,78,0.72,56,3000.0,400.0,190400.0,3186.38,131766.32186209684,250000.0,381766.32186209684,-191366.32186209684,-3417.2557475374438
BOM,BDQ,Mumbai,Baroda,363.0,78,0.72,56,3000.0,400.0,190400.0,849.42,35126.05185699831,250000.0,285126.0518569983,-94726.0518569983,-1691.536640303541
BOM,BLR,Mumbai,Bangalore,834.2,78,0.72,56,3000.0,400.0,190400.0,1952.03,80722.26578891058,250000.0,330722.26578891056,-140322.26578891056,-2505.7547462305456
BOM,CCU,Mumbai,Kolkata,1665.5,78,0.72,56,3000.0,400.0,190400.0,3897.27,161163.74481496058,250000.0,411163.7448149606,-220763.74481496058,-3942.2097288385817
BOM,CJB,Mumbai,Coimbatore,1001.8,78,0.72,56,3000.0,400.0,190400.0,2344.21,96940.07914070073,250000.0,346940.07914070075,-156540.07914070075,-2795.358556083942
BOM,COK,Mumbai,Kochi,1063.8,78,0.72,56,3000.0,400.0,190400.0,2489.29,102939.5700914828,250000.0,352939.57009148283,-162539.57009148283,-2902.4923230621935
BOM,DEL,Mumbai,Delhi,1138.2,78,0.72,56,3000.0,400.0,190400.0,2663.39,110139.12464435819,250000.0,360139.1246443582,-169739.12464435818,-3031.0557972206816
BOM,GAU,Mumbai,Guwahati,2071.1,78,0.72,56,3000.0,400.0,190400.0,4846.37,200411.86213910775,250000.0,450411.8621391078,-260011.86213910778,-4643.068966769782
BOM,GOI,Mumbai,Goa,424.8,78,0.72,56,3000.0,400.0,190400.0,994.03,41106.106905196524,250000.0,291106.1069051965,-100706.1069051965,-1798.3233375927946
BOM,IDR,Mumbai,Indore,506.0,78,0.72,56,3000.0,400.0,190400.0,1184.04,48963.58743702795,250000.0,298963.58743702795,-108563.58743702795,-1938.6354899469277
BOM,IXC,Mumbai,Chandigarh,1347.2,78,0.72,56,3000.0,400.0,190400.0,3152.45,130363.21510747843,250000.0,380363.21510747843,-189963.21510747843,-3392.2002697764005
BOM,IXJ,Mumbai,Jammu,1525.0,78,0.72,56,3000.0,400.0,190400.0,3568.5,147568.12419262377,250000.0,397568.12419262377,-207168.12419262377,-3699.430789153996
BOM,JAI,Mumbai,Jaipur,911.3,78,0.72,56,3000.0,400.0,190400.0,2132.44,88182.75767222044,250000.0,338182.75767222047,-147782.75767222047,-2638.9778155753656
BOM,LKO,Mumbai,Lucknow,1183.6,78,0.72,56,3000.0,400.0,190400.0,2769.62,114532.05215815458,250000.0,364532.05215815455,-174132.05215815455,-3109.500931395617
BOM,MAA,Mumbai,Madras,1033.4,78,0.72,56,3000.0,400.0,190400.0,2418.16,99998.13232384337,250000.0,349998.13232384337,-159598.13232384337,-2849.96664864006
BOM,NAG,Mumbai,Nagpur,682.6,78,0.72,56,3000.0,400.0,190400.0,1597.28,66052.29463651229,250000.0,316052.2946365123,-125652.29463651229,-2243.7909756520053
BOM,PAT,Mumbai,Patina,1448.8,78,0.72,56,3000.0,400.0,190400.0,3390.19,140194.473576178,250000.0,390194.47357617796,-199794.47357617796,-3567.7584567174636
BOM,SXR,Mumbai,Srinagar,1667.3,78,0.72,56,3000.0,400.0,190400.0,3901.48,161337.840878531,250000.0,411337.840878531,-220937.840878531,-3945.3185871166247
BOM,TRV,Mumbai,Trivandrum,1257.7,78,0.72,56,3000.0,400.0,190400.0,2943.02,121702.65962207527,250000.0,371702.65962207527,-181302.65962207527,-3237.547493251344
CCU,AMD,Kolkata,Ahmedabad,1619.9,78,0.72,56,3000.0,400.0,190400.0,3790.57,156751.38139858033,250000.0,406751.3813985803,-216351.38139858033,-3863.4175249746486
CCU,BBI,Kolkata,Bhubaneswar,381.9,78,0.72,56,3000.0,400.0,190400.0,893.65,36955.09434909296,250000.0,286955.094349093,-96555.09434909298,-1724.1981133766603
CCU,BLR,Kolkata,Bangalore,1546.8,78,0.72,56,3000.0,400.0,190400.0,3619.51,149677.53991773678,250000.0,399677.5399177368,-209277.53991773678,-3737.0989271024423
CCU,BOM,Kolkata,Mumbai,1665.5,78,0.72,56,3000.0,400.0,190400.0,3897.27,161163.74481496058,250000.0,411163.7448149606,-220763.74481496058,-3942.2097288385817
CCU,DEL,Kolkata,Delhi,1312.7,78,0.72,56,3000.0,400.0,190400.0,3071.72,127024.78869131743,250000.0,377024.78869131743,-186624.78869131743,-3332.585512344954
CCU,DIB,Kolkata,Mohanbari,851.9,78,0.72,56,3000.0,400.0,190400.0,1993.45,82435.10639534422,250000.0,332435.10639534425,-142035.10639534425,-2536.3411856311473
CCU,GAU,Kolkata,Guwahati,498.3,78,0.72,56,3000.0,400.0,190400.0,1166.02,48218.4066613656,250000.0,298218.4066613656,-107818.40666136559,-1925.3286903815283
CCU,IMF,Kolkata,Imphal,602.2,78,0.72,56,3000.0,400.0,190400.0,1409.15,58272.55771501634,250000.0,308272.55771501636,-117872.55771501636,-2104.8671020538636
CCU,IXA,Kolkata,Agartala,316.6,78,0.72,56,3000.0,400.0,190400.0,740.84,30635.944830282584,250000.0,280635.9448302826,-90235.94483028259,-1611.3561576836178
CCU,IXB,Kolkata,Baghdogra,447.9,78,0.72,56,3000.0,400.0,190400.0,1048.09,43341.64923218356,250000.0,293341.6492321836,-102941.64923218358,-1838.2437362889925
CCU,IXR,Kolkata,Ranchi,328.2,78,0.72,56,3000.0,400.0,190400.0,767.99,31758.67835188262,250000.0,281758.6783518826,-91358.67835188261,-1631.4049705693324
CCU,JAI,Kolkata,Jaipur,1356.7,78,0.72,56,3000.0,400.0,190400.0,3174.68,131282.49194671118,250000.0,381282.4919467112,-190882.4919467112,-3408.6159276198428
CCU,MAA,Kolkata,Madras,1385.7,78,0.72,56,3000.0,400.0,190400.0,3242.54,134088.70545594796,250000.0,384088.70545594796,-193688.70545594796,-3458.726883141928
CCU,NAG,Kolkata,Nagpur,985.2,78,0.72,56,3000.0,400.0,190400.0,2305.37,95333.92923355725,250000.0,345333.92923355725,-154933.92923355725,-2766.677307742094
CCU,PAT,Kolkata,Patina,472.0,78,0.72,56,3000.0,400.0,190400.0,1104.48,45673.544012405524,250000.0,295673.5440124055,-105273.5440124055,-1879.8847145072411
CCU,PNQ,Kolkata,Pune,1577.3,78,0.72,56,3000.0,400.0,190400.0,3690.88,152628.90240158924,250000.0,402628.9024015892,-212228.9024015892,-3789.8018285998073
CCU,RPR,Kolkata,Raipur,711.0,78,0.72,56,3000.0,400.0,190400.0,1663.74,68800.61396783967,250000.0,318800.6139678397,-128400.61396783969,-2292.868106568566
CJB,BOM,Coimbatore,Mumbai,1001.8,78,0.72,56,3000.0,400.0,190400.0,2344.21,96940.07914070073,250000.0,346940.07914070075,-156540.07914070075,-2795.358556083942
CJB,DEL,Coimbatore,Delhi,1950.0,78,0.72,56,3000.0,400.0,190400.0,4563.0,188693.66700040415,250000.0,438693.66700040415,-248293.66700040415,-4433.815482150074
CJB,MAA,Coimbatore,Madras,403.8,78,0.72,56,3000.0,400.0,190400.0,944.89,39074.02126057679,250000.0,289074.0212605768,-98674.02126057679,-1762.0360939388713
COK,BLR,Kochi,Bangalore,367.3,78,0.72,56,3000.0,400.0,190400.0,859.48,35542.06287826153,250000.0,285542.06287826155,-95142.06287826155,-1698.965408540385
COK,BOM,Kochi,Mumbai,1063.8,78,0.72,56,3000.0,400.0,190400.0,2489.29,102939.5700914828,250000.0,352939.57009148283,-162539.57009148283,-2902.4923230621935
COK,DEL,Kochi,Delhi,2048.9,78,0.72,56,3000.0,400.0,190400.0,4794.43,198263.98813866926,250000.0,448263.9881386693,-257863.9881386693,-4604.714073904809
COK,MAA,Kochi,Madras,517.7,78,0.72,56,3000.0,400.0,190400.0,1211.42,50095.83214499882,250000.0,300095.8321449988,-109695.83214499883,-1958.8541454464078
COK,TRV,Kochi,Trivandrum,194.2,78,0.72,56,3000.0,400.0,190400.0,454.43,18792.036619547154,250000.0,268792.0366195472,-78392.03661954717,-1399.857796777628
DEL,AMD,Delhi,Ahmedabad,756.5,78,0.72,56,3000.0,400.0,190400.0,1770.21,73203.4661978491,250000.0,323203.46619784913,-132803.46619784913,-2371.4904678187345
DEL,BBI,Delhi,Bhubaneswar,1277.7,78,0.72,56,3000.0,400.0,190400.0,2989.82,123637.97928361788,250000.0,373637.97928361787,-183237.97928361787,-3272.1067729217475
DEL,BDQ,Delhi,Baroda,794.5,78,0.72,56,3000.0,400.0,190400.0,1859.13,76880.57355478006,250000.0,326880.57355478004,-136480.57355478004,-2437.1530991925006
DEL,BLR,Delhi,Bangalore,1710.0,78,0.72,56,3000.0,400.0,190400.0,4001.4,165469.83106189288,250000.0,415469.8310618929,-225069.8310618929,-4019.1041261052305
DEL,BOM,Delhi,Mumbai,1138.2,78,0.72,56,3000.0,400.0,190400.0,2663.39,110139.12464435819,250000.0,360139.1246443582,-169739.12464435818,-3031.0557972206816
DEL,CCU,Delhi,Kolkata,1312.7,78,0.72,56,3000.0,400.0,190400.0,3071.72,127024.78869131743,250000.0,377024.78869131743,-186624.78869131743,-3332.585512344954
DEL,CJB,Delhi,Coimbatore,1950.0,78,0.72,56,3000.0,400.0,190400.0,4563.0,188693.66700040415,250000.0,438693.66700040415,-248293.66700040415,-4433.815482150074
DEL,COK,Delhi,Kochi,2048.9,78,0.72,56,3000.0,400.0,190400.0,4794.43,198263.98813866926,250000.0,448263.9881386693,-257863.9881386693,-4604.714073904809
DEL,DIB,Delhi,Mohanbari,1760.8,78,0.72,56,3000.0,400.0,190400.0,4120.27,170385.46029624267,250000.0,420385.4602962427,-229985.46029624267,-4106.883219575762
DEL,GAU,Delhi,Guwahati,1455.5,78,0.72,56,3000.0,400.0,190400.0,3405.87,140842.8883687632,250000.0,390842.8883687632,-200442.8883687632,-3579.337292299343
DEL,GOI,Delhi,Goa,1504.2,78,0.72,56,3000.0,400.0,190400.0,3519.83,145555.4744505879,250000.0,395555.4744505879,-205155.47445058788,-3663.490615189069
DEL,IDR,Delhi,Indore,662.9,78,0.72,56,3000.0,400.0,190400.0,1551.19,64146.33559376659,250000.0,314146.3355937666,-123746.33559376659,-2209.755992745832
DEL,IXB,Delhi,Baghdogra,1125.2,78,0.72,56,3000.0,400.0,190400.0,2632.97,108881.16686435549,250000.0,358881.1668643555,-168481.1668643555,-3008.5922654349197
DEL,IXJ,Delhi,Jammu,507.0,78,0.72,56,3000.0,400.0,190400.0,1186.38,49060.353420105086,250000.0,299060.35342010506,-108660.35342010506,-1940.3634539304476
DEL,IXR,Delhi,Ranchi,1007.7,78,0.72,56,3000.0,400.0,190400.0,2358.02,97511.16385279268,250000.0,347511.1638527927,-157111.1638527927,-2805.556497371298
DEL,LKO,Delhi,Lucknow,423.5,78,0.72,56,3000.0,400.0,190400.0,990.99,40980.3938331647,250000.0,290980.3938331647,-100580.39383316471,-1796.0784613065127
DEL,MAA,Delhi,Madras,1760.9,78,0.72,56,3000.0,400.0,190400.0,4120.51,170395.38501245572,250000.0,420395.38501245575,-229995.38501245575,-4107.060446650996
DEL,NAG,Delhi,Nagpur,853.9,78,0.72,56,3000.0,400.0,190400.0,1998.13,82628.63836149848,250000.0,332628.6383614985,-142228.63836149848,-2539.797113598187
DEL,PAT,Delhi,Patina,856.7,78,0.72,56,3000.0,400.0,190400.0,2004.68,82899.500408146,250000.0,332899.500408146,-142499.500408146,-2544.63393585975
DEL,PNQ,Delhi,Pune,1156.5,78,0.72,56,3000.0,400.0,190400.0,2706.21,111909.85942870124,250000.0,361909.8594287012,-171509.85942870122,-3062.6760612268076
DEL,RPR,Delhi,Raipur,944.8,78,0.72,56,3000.0,400.0,190400.0,2210.83,91424.4181053043,250000.0,341424.4181053043,-151024.4181053043,-2696.864609023291
DEL,SXR,Delhi,Srinagar,642.0,78,0.72,56,3000.0,400.0,190400.0,1502.28,62123.76113551768,250000.0,312123.7611355177,-121723.76113551768,-2173.6385917056728
DEL,VNS,Delhi,Varanasi,667.0,78,0.72,56,3000.0,400.0,190400.0,1560.78,64542.91071244593,250000.0,314542.9107124459,-124142.91071244591,-2216.837691293677
DIB,CCU,Mohanbari,Kolkata,851.9,78,0.72,56,3000.0,400.0,190400.0,1993.45,82435.10639534422,250000.0,332435.10639534425,-142035.10639534425,-2536.3411856311473
DIB,GAU,Mohanbari,Guwahati,373.4,78,0.72,56,3000.0,400.0,190400.0,873.76,36132.58349293735,250000.0,286132.5834929374,-95732.58349293738,-1709.510419516739
GAU,BLR,Guwahati,Bangalore,2039.4,78,0.72,56,3000.0,400.0,190400.0,4772.2,197344.7112994365,250000.0,447344.7112994365,-256944.71129943652,-4588.298416061366
GAU,BOM,Guwahati,Mumbai,2071.1,78,0.72,56,3000.0,400.0,190400.0,4846.37,200411.86213910775,250000.0,450411.8621391078,-260011.86213910778,-4643.068966769782
GAU,CCU,Guwahati,Kolkata,498.3,78,0.72,56,3000.0,400.0,190400.0,1166.02,48218.4066613656,250000.0,298218.4066613656,-107818.40666136559,-1925.3286903815283
GAU,DEL,Guwahati,Delhi,1455.5,78,0.72,56,3000.0,400.0,190400.0,3405.87,140842.8883687632,250000.0,390842.8883687632,-200442.8883687632,-3579.337292299343
GAU,IMF,Guwahati,Imphal,276.1,78,0.72,56,3000.0,400.0,190400.0,646.07,26716.922515658804,250000.0,276716.9225156588,-86316.92251565878,-1541.3736163510496
GAU,IXA,Guwahati,Agartala,249.2,78,0.72,56,3000.0,400.0,190400.0,583.13,24114.165688789322,250000.0,274114.16568878933,-83714.16568878933,-1494.895815871238
GAU,IXB,Guwahati,Baghdogra,330.7,78,0.72,56,3000.0,400.0,190400.0,773.84,32000.593309575448,250000.0,282000.59330957546,-91600.59330957546,-1635.724880528133
GOI,AMD,Goa,Ahmedabad,865.0,78,0.72,56,3000.0,400.0,190400.0,2024.1,83702.57536171774,250000.0,333702.5753617177,-143302.57536171773,-2558.9745600306737
GOI,BLR,Goa,Bangalore,482.9,78,0.72,56,3000.0,400.0,190400.0,1129.99,46728.45863988312,250000.0,296728.45863988315,-106328.45863988315,-1898.722475712199
GOI,BOM,Goa,Mumbai,424.8,78,0.72,56,3000.0,400.0,190400.0,994.03,41106.106905196524,250000.0,291106.1069051965,-100706.1069051965,-1798.3233375927946
GOI,DEL,Goa,Delhi,1504.2,78,0.72,56,3000.0,400.0,190400.0,3519.83,145555.4744505879,250000.0,395555.4744505879,-205155.47445058788,-3663.490615189069
IDR,BOM,Indore,Mumbai,506.0,78,0.72,56,3000.0,400.0,190400.0,1184.04,48963.58743702795,250000.0,298963.58743702795,-108563.58743702795,-1938.6354899469277
