src_iata,dst_iata,src_city,dst_city,distance_km,seats,load_factor,pax_onboard,avg_fare_inr,ancillary_inr,revenue_per_flight,fuel_liters_per_flight,fuel_cost_inr,fixed_cost_inr,total_cost_inr,margin_per_flight,margin_per_pax
IDR,DEL,Indore,Delhi,662.9,78,0.72,56,3000.0,400.0,190400.0,1551.19,64146.33559376659,250000.0,314146.3355937666,-123746.33559376659,-2209.755992745832
IDR,NAG,Indore,Nagpur,380.7,78,0.72,56,3000.0,400.0,190400.0,890.84,36838.89246343196,250000.0,286838.892463432,-96438.89246343198,-1722.1230797041426
IDR,RPR,Indore,Raipur,635.8,78,0.72,56,3000.0,400.0,190400.0,1487.77,61523.72933447103,250000.0,311523.72933447105,-121123.72933447105,-2162.9237381155544
IMF,CCU,Imphal,Kolkata,602.2,78,0.72,56,3000.0,400.0,190400.0,1409.15,58272.55771501634,250000.0,308272.55771501636,-117872.55771501636,-2104.8671020538636
IMF,GAU,Imphal,Guwahati,276.1,78,0.72,56,3000.0,400.0,190400.0,646.07,26716.922515658804,250000.0,276716.9225156588,-86316.92251565878,-1541.3736163510496
IMF,IXA,Imphal,Agartala,286.1,78,0.72,56,3000.0,400.0,190400.0,669.47,27684.582346430107,250000.0,277684.5823464301,-87284.5823464301,-1558.6532561862518
IXA,CCU,Agartala,Kolkata,316.6,78,0.72,56,3000.0,400.0,190400.0,740.84,30635.944830282584,250000.0,280635.9448302826,-90235.94483028259,-1611.3561576836178
IXA,GAU,Agartala,Guwahati,249.2,78,0.72,56,3000.0,400.0,190400.0,583.13,24114.165688789322,250000.0,274114.16568878933,-83714.16568878933,-1494.895815871238
IXA,IMF,Agartala,Imphal,286.1,78,0.72,56,3000.0,400.0,190400.0,669.47,27684.582346430107,250000.0,277684.5823464301,-87284.5823464301,-1558.6532561862518
IXB,CCU,Baghdogra,Kolkata,447.9,78,0.72,56,3000.0,400.0,190400.0,1048.09,43341.64923218356,250000.0,293341.6492321836,-102941.64923218358,-1838.2437362889925
IXB,DEL,Baghdogra,Delhi,1125.2,78,0.72,56,3000.0,400.0,190400.0,2632.97,108881.16686435549,250000.0,358881.1668643555,-168481.1668643555,-3008.5922654349197
IXB,GAU,Baghdogra,Guwahati,330.7,78,0.72,56,3000.0,400.0,190400.0,773.84,32000.593309575448,250000.0,282000.59330957546,-91600.59330957546,-1635.724880528133
IXC,BOM,Chandigarh,Mumbai,1347.2,78,0.72,56,3000.0,400.0,190400.0,3152.45,130363.21510747843,250000.0,380363.21510747843,-189963.21510747843,-3392.2002697764005
IXJ,DEL,Jammu,Delhi,507.0,78,0.72,56,3000.0,400.0,190400.0,1186.38,49060.353420105086,250000.0,299060.35342010506,-108660.35342010506,-1940.3634539304476
IXJ,SXR,Jammu,Srinagar,144.5,78,0.72,56,3000.0,400.0,190400.0,338.13,13982.684554645333,250000.0,263982.6845546453,-73582.68455464533,-1313.976509904381
IXR,BOM,Ranchi,Mumbai,1373.2,78,0.72,56,3000.0,400.0,190400.0,3213.29,132879.1306674838,250000.0,382879.1306674838,-192479.13066748378,-3437.127333347925
IXR,CCU,Ranchi,Kolkata,328.2,78,0.72,56,3000.0,400.0,190400.0,767.99,31758.67835188262,250000.0,281758.6783518826,-91358.67835188261,-1631.4049705693324
IXR,DEL,Ranchi,Delhi,1007.7,78,0.72,56,3000.0,400.0,190400.0,2358.02,97511.16385279268,250000.0,347511.1638527927,-157111.1638527927,-2805.556497371298
IXR,PAT,Ranchi,Patina,254.3,78,0.72,56,3000.0,400.0,190400.0,595.06,24607.5067905458,250000.0,274607.5067905458,-84207.50679054583,-1503.705478402604
JAI,AMD,Jaipur,Ahmedabad,525.5,78,0.72,56,3000.0,400.0,190400.0,1229.67,50850.524107032,250000.0,300850.524107032,-110450.52410703199,-1972.3307876255712
JAI,BLR,Jaipur,Bangalore,1528.0,78,0.72,56,3000.0,400.0,190400.0,3575.52,147858.42214185515,250000.0,397858.4221418551,-207458.42214185512,-3704.6146811045555
JAI,BOM,Jaipur,Mumbai,911.3,78,0.72,56,3000.0,400.0,190400.0,2132.44,88182.75767222044,250000.0,338182.75767222047,-147782.75767222047,-2638.9778155753656
JAI,CCU,Jaipur,Kolkata,1356.7,78,0.72,56,3000.0,400.0,190400.0,3174.68,131282.49194671118,250000.0,381282.4919467112,-190882.4919467112,-3408.6159276198428
LKO,BLR,Lucknow,Bangalore,1544.1,78,0.72,56,3000.0,400.0,190400.0,3613.19,149416.18905746008,250000.0,399416.18905746005,-209016.18905746005,-3732.4319474546437
LKO,BOM,Lucknow,Mumbai,1183.6,78,0.72,56,3000.0,400.0,190400.0,2769.62,114532.05215815458,250000.0,364532.05215815455,-174132.05215815455,-3109.500931395617
LKO,DEL,Lucknow,Delhi,423.5,78,0.72,56,3000.0,400.0,190400.0,990.99,40980.3938331647,250000.0,290980.3938331647,-100580.39383316471,-1796.0784613065127
LKO,PAT,Lucknow,Patina,438.7,78,0.72,56,3000.0,400.0,190400.0,1026.56,42451.31948190552,250000.0,292451.31948190555,-102051.31948190555,-1822.3449907483134
MAA,AMD,Madras,Ahmedabad,1375.0,78,0.72,56,3000.0,400.0,190400.0,3217.5,133053.22673105422,250000.0,383053.22673105425,-192653.22673105425,-3440.236191625969
MAA,BLR,Madras,Bangalore,267.8,78,0.72,56,3000.0,400.0,190400.0,626.65,25913.847562087063,250000.0,275913.84756208706,-85513.84756208706,-1527.032992180126
MAA,BOM,Madras,Mumbai,1033.4,78,0.72,56,3000.0,400.0,190400.0,2418.16,99998.13232384337,250000.0,349998.13232384337,-159598.13232384337,-2849.96664864006
MAA,CCU,Madras,Kolkata,1385.7,78,0.72,56,3000.0,400.0,190400.0,3242.54,134088.70545594796,250000.0,384088.70545594796,-193688.70545594796,-3458.726883141928
MAA,CJB,Madras,Coimbatore,403.8,78,0.72,56,3000.0,400.0,190400.0,944.89,39074.02126057679,250000.0,289074.0212605768,-98674.02126057679,-1762.0360939388713
MAA,COK,Madras,Kochi,517.7,78,0.72,56,3000.0,400.0,190400.0,1211.42,50095.83214499882,250000.0,300095.8321449988,-109695.83214499883,-1958.8541454464078
MAA,DEL,Madras,Delhi,1760.9,78,0.72,56,3000.0,400.0,190400.0,4120.51,170395.38501245572,250000.0,420395.38501245575,-229995.38501245575,-4107.060446650996
MAA,PNQ,Madras,Pune,912.9,78,0.72,56,3000.0,400.0,190400.0,2136.19,88337.83136304918,250000.0,338337.83136304916,-147937.83136304916,-2641.7469886258777
MAA,TRV,Madras,Trivandrum,614.2,78,0.72,56,3000.0,400.0,190400.0,1437.23,59433.749511941896,250000.0,309433.7495119419,-119033.74951194192,-2125.602669856106
MAA,VTZ,Madras,Vishakhapatnam,619.7,78,0.72,56,3000.0,400.0,190400.0,1450.1,59965.96241886611,250000.0,309965.9624188661,-119565.96241886611,-2135.1064717654663
NAG,BLR,Nagpur,Bangalore,889.3,78,0.72,56,3000.0,400.0,190400.0,2080.96,86053.90604452357,250000.0,336053.9060445236,-145653.90604452358,-2600.962607937921
NAG,BOM,Nagpur,Mumbai,682.6,78,0.72,56,3000.0,400.0,190400.0,1597.28,66052.29463651229,250000.0,316052.2946365123,-125652.29463651229,-2243.7909756520053
NAG,CCU,Nagpur,Kolkata,985.2,78,0.72,56,3000.0,400.0,190400.0,2305.37,95333.92923355725,250000.0,345333.92923355725,-154933.92923355725,-2766.677307742094
NAG,DEL,Nagpur,Delhi,853.9,78,0.72,56,3000.0,400.0,190400.0,1998.13,82628.63836149848,250000.0,332628.6383614985,-142228.63836149848,-2539.797113598187
NAG,IDR,Nagpur,Indore,380.7,78,0.72,56,3000.0,400.0,190400.0,890.84,36838.89246343196,250000.0,286838.892463432,-96438.89246343198,-1722.1230797041426
NAG,PNQ,Nagpur,Pune,604.5,78,0.72,56,3000.0,400.0,190400.0,1414.53,58495.03677012529,250000.0,308495.03677012527,-118095.03677012527,-2108.8399423236656
PAT,CCU,Patina,Kolkata,472.0,78,0.72,56,3000.0,400.0,190400.0,1104.48,45673.544012405524,250000.0,295673.5440124055,-105273.5440124055,-1879.8847145072411
PAT,DEL,Patina,Delhi,856.7,78,0.72,56,3000.0,400.0,190400.0,2004.68,82899.500408146,250000.0,332899.500408146,-142499.500408146,-2544.63393585975
PAT,IXR,Patina,Ranchi,254.3,78,0.72,56,3000.0,400.0,190400.0,595.06,24607.5067905458,250000.0,274607.5067905458,-84207.50679054583,-1503.705478402604
PAT,LKO,Patina,Lucknow,438.7,78,0.72,56,3000.0,400.0,190400.0,1026.56,42451.31948190552,250000.0,292451.31948190555,-102051.31948190555,-1822.3449907483134
PNQ,AMD,Pune,Ahmedabad,517.4,78,0.72,56,3000.0,400.0,190400.0,1210.72,50066.88505604412,250000.0,300066.8850560441,-109666.88505604409,-1958.3372331436444
PNQ,BLR,Pune,Bangalore,722.7,78,0.72,56,3000.0,400.0,190400.0,1691.12,69932.85867581054,250000.0,319932.8586758105,-129532.85867581051,-2313.0867620680447
PNQ,CCU,Pune,Kolkata,1577.3,78,0.72,56,3000.0,400.0,190400.0,3690.88,152628.90240158924,250000.0,402628.9024015892,-212228.9024015892,-3789.8018285998073
PNQ,DEL,Pune,Delhi,1156.5,78,0.72,56,3000.0,400.0,190400.0,2706.21,111909.85942870124,250000.0,361909.8594287012,-171509.85942870122,-3062.6760612268076
PNQ,MAA,Pune,Madras,912.9,78,0.72,56,3000.0,400.0,190400.0,2136.19,88337.83136304918,250000.0,338337.83136304916,-147937.83136304916,-2641.7469886258777
PNQ,NAG,Pune,Nagpur,604.5,78,0.72,56,3000.0,400.0,190400.0,1414.53,58495.03677012529,250000.0,308495.03677012527,-118095.03677012527,-2108.8399423236656
RPR,CCU,Raipur,Kolkata,711.0,78,0.72,56,3000.0,400.0,190400.0,1663.74,68800.61396783967,250000.0,318800.6139678397,-128400.61396783969,-2292.868106568566
RPR,DEL,Raipur,Delhi,944.8,78,0.72,56,3000.0,400.0,190400.0,2210.83,91424.4181053043,250000.0,341424.4181053043,-151024.4181053043,-2696.864609023291
RPR,IDR,Raipur,Indore,635.8,78,0.72,56,3000.0,400.0,190400.0,1487.77,61523.72933447103,250000.0,311523.72933447105,-121123.72933447105,-2162.9237381155544
SXR,BOM,Srinagar,Mumbai,1667.3,78,0.72,56,3000.0,400.0,190400.0,3901.48,161337.840878531,250000.0,411337.840878531,-220937.840878531,-3945.3185871166247
SXR,DEL,Srinagar,Delhi,642.0,78,0.72,56,3000.0,400.0,190400.0,1502.28,62123.76113551768,250000.0,312123.7611355177,-121723.76113551768,-2173.6385917056728
SXR,IXJ,Srinagar,Jammu,144.5,78,0.72,56,3000.0,400.0,190400.0,338.13,13982.684554645333,250000.0,263982.6845546453,-73582.68455464533,-1313.976509904381
TRV,BLR,Trivandrum,Bangalore,531.3,78,0.72,56,3000.0,400.0,190400.0,1243.24,51411.684102910905,250000.0,301411.6841029109,-111011.68410291092,-1982.351501837695
TRV,BOM,Trivandrum,Mumbai,1257.7,78,0.72,56,3000.0,400.0,190400.0,2943.02,121702.65962207527,250000.0,371702.65962207527,-181302.65962207527,-3237.547493251344
TRV,COK,Trivandrum,Kochi,194.2,78,0.72,56,3000.0,400.0,190400.0,454.43,18792.036619547154,250000.0,268792.0366195472,-78392.03661954717,-1399.857796777628
TRV,MAA,Trivandrum,Madras,614.2,78,0.72,56,3000.0,400.0,190400.0,1437.23,59433.749511941896,250000.0,309433.7495119419,-119033.74951194192,-2125.602669856106
VNS,DEL,Varanasi,Delhi,667.0,78,0.72,56,3000.0,400.0,190400.0,1560.78,64542.91071244593,250000.0,314542.9107124459,-124142.91071244591,-2216.837691293677
VTZ,BBI,Vishakhapatnam,Bhubaneswar,391.2,78,0.72,56,3000.0,400.0,190400.0,915.41,37854.93528574183,250000.0,287854.9352857418,-97454.93528574181,-1740.2667015311038
VTZ,BLR,Vishakhapatnam,Bangalore,776.2,78,0.72,56,3000.0,400.0,190400.0,1816.31,75109.83877043701,250000.0,325109.838770437,-134709.838770437,-2405.532835186375
VTZ,MAA,Vishakhapatnam,Madras,619.7,78,0.72,56,3000.0,400.0,190400.0,1450.1,59965.96241886611,250000.0,309965.9624188661,-119565.96241886611,-2135.1064717654663
AJL,CCU,Aizwal,Kolkata,446.2,78,0.72,56,3000.0,400.0,190400.0,1044.11,43177.064354983995,250000.0,293177.064354984,-102777.06435498397,-1835.3047206247138
AJL,GAU,Aizwal,Guwahati,272.6,78,0.72,56,3000.0,400.0,190400.0,637.88,26378.241574888845,250000.0,276378.2415748888,-85978.24157488882,-1535.325742408729
ATQ,DEL,Amritsar,Delhi,413.9,78,0.72,56,3000.0,400.0,190400.0,968.53,40051.60580756113,250000.0,290051.60580756114,-99651.60580756114,-1779.492960849306
BHJ,BOM,Bhuj,Mumbai,572.6,78,0.72,56,3000.0,400.0,190400.0,1339.88,55408.036498027956,250000.0,305408.03649802797,-115008.03649802797,-2053.714937464785
BHO,BOM,Bhopal,Mumbai,657.7,78,0.72,56,3000.0,400.0,190400.0,1539.02,63643.06977579706,250000.0,313643.0697757971,-123243.06977579708,-2200.7691031392337
BHO,DEL,Bhopal,Delhi,587.5,78,0.72,56,3000.0,400.0,190400.0,1374.75,56850.015057814075,250000.0,306850.0150578141,-116450.01505781407,-2079.4645546038228
BHU,BOM,Bhaunagar,Mumbai,304.6,78,0.72,56,3000.0,400.0,190400.0,712.76,29474.753033357018,250000.0,279474.75303335703,-89074.75303335703,-1590.6205898813755
BLR,CJB,Bangalore,Coimbatore,251.6,78,0.72,56,3000.0,400.0,190400.0,588.74,24346.15593026911,250000.0,274346.1559302691,-83946.1559302691,-1499.0384987548055
BLR,IDR,Bangalore,Indore,1078.0,78,0.72,56,3000.0,400.0,190400.0,2522.52,104313.7297571465,250000.0,354313.7297571465,-163913.7297571465,-2927.030888520473
BLR,IXE,Bangalore,Mangalore,306.2,78,0.72,56,3000.0,400.0,190400.0,716.51,29629.82672418575,250000.0,279629.8267241857,-89229.82672418572,-1593.3897629318878
BOM,BHJ,Mumbai,Bhuj,572.6,78,0.72,56,3000.0,400.0,190400.0,1339.88,55408.036498027956,250000.0,305408.03649802797,-115008.03649802797,-2053.714937464785
BOM,BHO,Mumbai,Bhopal,657.7,78,0.72,56,3000.0,400.0,190400.0,1539.02,63643.06977579706,250000.0,313643.0697757971,-123243.06977579708,-2200.7691031392337
BOM,BHU,Mumbai,Bhaunagar,304.6,78,0.72,56,3000.0,400.0,190400.0,712.76,29474.753033357018,250000.0,279474.75303335703,-89074.75303335703,-1590.6205898813755
BOM,CCJ,Mumbai,Calicut,944.2,78,0.72,56,3000.0,400.0,190400.0,2209.43,91366.5239273949,250000.0,341366.5239273949,-150966.52392739488,-2695.8307844177657
BOM,DIU,Mumbai,Diu,272.1,78,0.72,56,3000.0,400.0,190400.0,636.71,26329.858583350284,250000.0,276329.85858335026,-85929.85858335026,-1534.461760416969
BOM,IXE,Mumbai,Mangalore,714.8,78,0.72,56,3000.0,400.0,190400.0,1672.63,69168.24199756433,250000.0,319168.2419975643,-128768.24199756433,-2299.432892813649
BOM,IXU,Mumbai,Aurangabad,278.9,78,0.72,56,3000.0,400.0,190400.0,652.63,26988.198092148534,250000.0,276988.1980921485,-86588.19809214852,-1546.2178230740808
BOM,JDH,Mumbai,Jodhpur,796.6,78,0.72,56,3000.0,400.0,190400.0,1864.04,77083.61670730515,250000.0,327083.61670730513,-136683.61670730513,-2440.778869773306
BOM,PNQ,Mumbai,Pune,124.2,78,0.72,56,3000.0,400.0,190400.0,290.63,12018.41780414803,250000.0,262018.41780414802,-71618.41780414802,-1278.9003179312147
BOM,RAJ,Mumbai,Rajkot,418.8,78,0.72,56,3000.0,400.0,190400.0,979.99,40525.511006733745,250000.0,290525.51100673375,-100125.51100673375,-1787.9555536916741
BOM,RPR,Mumbai,Raipur,954.7,78,0.72,56,3000.0,400.0,190400.0,2234.0,92382.56674970478,250000.0,342382.56674970477,-151982.56674970477,-2713.974406244728
BOM,UDR,Mumbai,Udaipur,623.9,78,0.72,56,3000.0,400.0,190400.0,1459.93,60372.4622537585,250000.0,310372.4622537585,-119972.46225375851,-2142.365397388545
BOM,VTZ,Mumbai,Vishakhapatnam,1103.0,78,0.72,56,3000.0,400.0,190400.0,2581.02,106732.87933407477,250000.0,356732.8793340748,-166332.8793340748,-2970.2299881084787
CCJ,BOM,Calicut,Mumbai,944.2,78,0.72,56,3000.0,400.0,190400.0,2209.43,91366.5239273949,250000.0,341366.5239273949,-150966.52392739488,-2695.8307844177657
CCU,AJL,Kolkata,Aizwal,446.2,78,0.72,56,3000.0,400.0,190400.0,1044.11,43177.064354983995,250000.0,293177.064354984,-102777.06435498397,-1835.3047206247138
CCU,IXS,Kolkata,Silchar,525.0,78,0.72,56,3000.0,400.0,190400.0,1228.5,50802.141115493425,250000.0,300802.14111549343,-110402.14111549343,-1971.4668056338112
CCU,IXZ,Kolkata,Port Blair,1306.1,78,0.72,56,3000.0,400.0,190400.0,3056.27,126385.88508510306,250000.0,376385.88508510304,-185985.88508510304,-3321.17651937684
CCU,VNS,Kolkata,Varanasi,646.9,78,0.72,56,3000.0,400.0,190400.0,1513.75,62598.0798645325,250000.0,312598.0798645325,-122198.07986453251,-2182.108569009509
CCU,VTZ,Kolkata,Vishakhapatnam,773.1,78,0.72,56,3000.0,400.0,190400.0,1809.05,74809.61610499259,250000.0,324809.6161049926,-134409.61610499257,-2400.1717161605816
CJB,BLR,Coimbatore,Bangalore,251.6,78,0.72,56,3000.0,400.0,190400.0,588.74,24346.15593026911,250000.0,274346.1559302691,-83946.1559302691,-1499.0384987548055
DED,DEL,Dehra Dun,Delhi,208.5,78,0.72,56,3000.0,400.0,190400.0,487.89,20175.707471581674,250000.0,270175.7074715817,-79775.7074715817,-1424.566204849673
DEL,ATQ,Delhi,Amritsar,413.9,78,0.72,56,3000.0,400.0,190400.0,968.53,40051.60580756113,250000.0,290051.60580756114,-99651.60580756114,-1779.492960849306
DEL,BHO,Delhi,Bhopal,587.5,78,0.72,56,3000.0,400.0,190400.0,1374.75,56850.015057814075,250000.0,306850.0150578141,-116450.01505781407,-2079.4645546038228
DEL,DED,Delhi,Dehra Dun,208.5,78,0.72,56,3000.0,400.0,190400.0,487.89,20175.707471581674,250000.0,270175.7074715817,-79775.7074715817,-1424.566204849673
DEL,GOP,Delhi,Gorakhpur,657.2,78,0.72,56,3000.0,400.0,190400.0,1537.85,63594.6867842585,250000.0,313594.6867842585,-123194.68678425852,-2199.9051211474734
DEL,IXC,Delhi,Chandigarh,236.3,78,0.72,56,3000.0,400.0,190400.0,552.94,22865.71909515746,250000.0,272865.71909515746,-82465.71909515746,-1472.6021266992404
DEL,IXL,Delhi,Leh,620.7,78,0.72,56,3000.0,400.0,190400.0,1452.44,60062.72840194325,250000.0,310062.7284019432,-119662.72840194323,-2136.8344357489864
DEL,JAI,Delhi,Jaipur,231.7,78,0.72,56,3000.0,400.0,190400.0,542.18,22420.76098493954,250000.0,272420.7609849395,-82020.76098493952,-1464.6564461596342
DEL,JDH,Delhi,Jodhpur,475.8,78,0.72,56,3000.0,400.0,190400.0,1113.37,46041.17204213017,250000.0,296041.17204213014,-105641.17204213014,-1886.449500752324
DEL,UDR,Delhi,Udaipur,542.6,78,0.72,56,3000.0,400.0,190400.0,1269.68,52505.05700571404,250000.0,302505.05700571404,-112105.05700571404,-2001.8760179591793
DIU,PBD,Diu,Porbandar,167.3,78,0.72,56,3000.0,400.0,190400.0,391.48,16188.866262835465,250000.0,266188.86626283545,-75788.86626283545,-1353.3726118363472
GAU,AJL,Guwahati,Aizwal,272.6,78,0.72,56,3000.0,400.0,190400.0,637.88,26378.241574888845,250000.0,276378.2415748888,-85978.24157488882,-1535.325742408729
GAU,DIB,Guwahati,Mohanbari,373.4,78,0.72,56,3000.0,400.0,190400.0,873.76,36132.58349293735,250000.0,286132.5834929374,-95732.58349293738,-1709.510419516739
GAU,IXS,Guwahati,Silchar,192.7,78,0.72,56,3000.0,400.0,190400.0,450.92,18646.88764493146,250000.0,268646.88764493144,-78246.88764493144,-1397.2658508023471
GOI,MAA,Goa,Madras,733.1,78,0.72,56,3000.0,400.0,190400.0,1715.45,70938.97678190737,250000.0,320938.9767819074,-130538.97678190737,-2331.0531568197744
GOP,DEL,Gorakhpur,Delhi,657.2,78,0.72,56,3000.0,400.0,190400.0,1537.85,63594.6867842585,250000.0,313594.6867842585,-123194.68678425852,-2199.9051211474734
IDR,BLR,Indore,Bangalore,1078.0,78,0.72,56,3000.0,400.0,190400.0,2522.52,104313.7297571465,250000.0,354313.7297571465,-163913.7297571465,-2927.030888520473
IDR,PNQ,Indore,Pune,500.2,78,0.72,56,3000.0,400.0,190400.0,1170.47,48402.42744114904,250000.0,298402.427441149,-108002.42744114902,-1928.614775734804
