src_iata,dst_iata,src_city,dst_city,distance_km,seats,load_factor,pax_onboard,avg_fare_inr,ancillary_inr,revenue_per_flight,fuel_liters_per_flight,fuel_cost_inr,fixed_cost_inr,total_cost_inr,margin_per_flight,margin_per_pax
IXC,DEL,Chandigarh,Delhi,236.3,78,0.72,56,3000.0,400.0,190400.0,552.94,22865.71909515746,250000.0,272865.71909515746,-82465.71909515746,-1472.6021266992404
IXE,BLR,Mangalore,Bangalore,306.2,78,0.72,56,3000.0,400.0,190400.0,716.51,29629.82672418575,250000.0,279629.8267241857,-89229.82672418572,-1593.3897629318878
IXE,BOM,Mangalore,Mumbai,714.8,78,0.72,56,3000.0,400.0,190400.0,1672.63,69168.24199756433,250000.0,319168.2419975643,-128768.24199756433,-2299.432892813649
IXL,DEL,Leh,Delhi,620.7,78,0.72,56,3000.0,400.0,190400.0,1452.44,60062.72840194325,250000.0,310062.7284019432,-119662.72840194323,-2136.8344357489864
IXM,MAA,Madurai,Madras,417.5,78,0.72,56,3000.0,400.0,190400.0,976.95,40399.79793470192,250000.0,290399.7979347019,-99999.7979347019,-1785.7106774053912
IXS,CCU,Silchar,Kolkata,525.0,78,0.72,56,3000.0,400.0,190400.0,1228.5,50802.141115493425,250000.0,300802.14111549343,-110402.14111549343,-1971.4668056338112
IXS,GAU,Silchar,Guwahati,192.7,78,0.72,56,3000.0,400.0,190400.0,450.92,18646.88764493146,250000.0,268646.88764493144,-78246.88764493144,-1397.2658508023471
IXU,BOM,Aurangabad,Mumbai,278.9,78,0.72,56,3000.0,400.0,190400.0,652.63,26988.198092148534,250000.0,276988.1980921485,-86588.19809214852,-1546.2178230740808
IXZ,CCU,Port Blair,Kolkata,1306.1,78,0.72,56,3000.0,400.0,190400.0,3056.27,126385.88508510306,250000.0,376385.88508510304,-185985.88508510304,-3321.17651937684
IXZ,MAA,Port Blair,Madras,1372.6,78,0.72,56,3000.0,400.0,190400.0,3211.88,132820.82295973224,250000.0,382820.82295973226,-192420.82295973226,-3436.0861242809333
JAI,DEL,Jaipur,Delhi,231.7,78,0.72,56,3000.0,400.0,190400.0,542.18,22420.76098493954,250000.0,272420.7609849395,-82020.76098493952,-1464.6564461596342
JDH,BOM,Jodhpur,Mumbai,796.6,78,0.72,56,3000.0,400.0,190400.0,1864.04,77083.61670730515,250000.0,327083.61670730513,-136683.61670730513,-2440.778869773306
JDH,DEL,Jodhpur,Delhi,475.8,78,0.72,56,3000.0,400.0,190400.0,1113.37,46041.17204213017,250000.0,296041.17204213014,-105641.17204213014,-1886.449500752324
MAA,GOI,Madras,Goa,733.1,78,0.72,56,3000.0,400.0,190400.0,1715.45,70938.97678190737,250000.0,320938.9767819074,-130538.97678190737,-2331.0531568197744
MAA,IXM,Madras,Madurai,417.5,78,0.72,56,3000.0,400.0,190400.0,976.95,40399.79793470192,250000.0,290399.7979347019,-99999.7979347019,-1785.7106774053912
MAA,IXZ,Madras,Port Blair,1372.6,78,0.72,56,3000.0,400.0,190400.0,3211.88,132820.82295973224,250000.0,382820.82295973226,-192420.82295973226,-3436.0861242809333
MAA,TRZ,Madras,Tiruchirappalli,294.0,78,0.72,56,3000.0,400.0,190400.0,687.96,28449.19902467632,250000.0,278449.19902467635,-88049.19902467635,-1572.307125440649
PBD,BOM,Porbandar,Mumbai,439.3,78,0.72,56,3000.0,400.0,190400.0,1027.96,42509.213659814915,250000.0,292509.2136598149,-102109.21365981491,-1823.3788153538376
PNQ,BOM,Pune,Mumbai,124.2,78,0.72,56,3000.0,400.0,190400.0,290.63,12018.41780414803,250000.0,262018.41780414802,-71618.41780414802,-1278.9003179312147
PNQ,IDR,Pune,Indore,500.2,78,0.72,56,3000.0,400.0,190400.0,1170.47,48402.42744114904,250000.0,298402.427441149,-108002.42744114902,-1928.614775734804
RAJ,BOM,Rajkot,Mumbai,418.8,78,0.72,56,3000.0,400.0,190400.0,979.99,40525.511006733745,250000.0,290525.51100673375,-100125.51100673375,-1787.9555536916741
RPR,BHO,Raipur,Bhopal,510.0,78,0.72,56,3000.0,400.0,190400.0,1193.4,49350.651369336476,250000.0,299350.65136933647,-108950.65136933647,-1945.5473458810084
RPR,BOM,Raipur,Mumbai,954.7,78,0.72,56,3000.0,400.0,190400.0,2234.0,92382.56674970478,250000.0,342382.56674970477,-151982.56674970477,-2713.974406244728
TRZ,MAA,Tiruchirappalli,Madras,294.0,78,0.72,56,3000.0,400.0,190400.0,687.96,28449.19902467632,250000.0,278449.19902467635,-88049.19902467635,-1572.307125440649
UDR,BOM,Udaipur,Mumbai,623.9,78,0.72,56,3000.0,400.0,190400.0,1459.93,60372.4622537585,250000.0,310372.4622537585,-119972.46225375851,-2142.365397388545
UDR,DEL,Udaipur,Delhi,542.6,78,0.72,56,3000.0,400.0,190400.0,1269.68,52505.05700571404,250000.0,302505.05700571404,-112105.05700571404,-2001.8760179591793
VNS,CCU,Varanasi,Kolkata,646.9,78,0.72,56,3000.0,400.0,190400.0,1513.75,62598.0798645325,250000.0,312598.0798645325,-122198.07986453251,-2182.108569009509
VTZ,BOM,Vishakhapatnam,Mumbai,1103.0,78,0.72,56,3000.0,400.0,190400.0,2581.02,106732.87933407477,250000.0,356732.8793340748,-166332.8793340748,-2970.2299881084787
VTZ,CCU,Vishakhapatnam,Kolkata,773.1,78,0.72,56,3000.0,400.0,190400.0,1809.05,74809.61610499259,250000.0,324809.6161049926,-134409.61610499257,-2400.1717161605816
AGR,BOM,Agra,Mumbai,1036.9,78,0.72,56,3000.0,400.0,190400.0,2426.35,100336.81326461333,250000.0,350336.81326461333,-159936.81326461333,-2856.014522582381
AGR,HJR,Agra,Khajuraho,325.4,78,0.72,56,3000.0,400.0,190400.0,761.44,31487.816305235097,250000.0,281487.8163052351,-91087.81630523509,-1626.5681483077694
AGX,COK,Agatti Island,Kochi,468.0,78,0.72,56,3000.0,400.0,190400.0,1095.12,45286.480080097,250000.0,295286.480080097,-104886.48008009698,-1872.9728585731605
AJL,IMF,Aizwal,Imphal,164.9,78,0.72,56,3000.0,400.0,190400.0,385.87,15956.876021355678,250000.0,265956.8760213557,-75556.87602135568,-1349.22992895278
BBI,IXZ,Bhubaneswar,Port Blair,1208.3,78,0.72,56,3000.0,400.0,190400.0,2827.42,116922.25464612815,250000.0,366922.25464612816,-176522.25464612816,-3152.18311868086
BOM,AGR,Mumbai,Agra,1036.9,78,0.72,56,3000.0,400.0,190400.0,2426.35,100336.81326461333,250000.0,350336.81326461333,-159936.81326461333,-2856.014522582381
BOM,GWL,Mumbai,Gwalior,971.3,78,0.72,56,3000.0,400.0,190400.0,2272.84,93988.71665684826,250000.0,343988.71665684826,-153588.71665684826,-2742.655654586576
BOM,IXD,Mumbai,Allahabad,1153.1,78,0.72,56,3000.0,400.0,190400.0,2698.25,111580.6896743021,250000.0,361580.6896743021,-171180.68967430212,-3056.798029898252
BOM,JGA,Mumbai,Jamnagar,478.6,78,0.72,56,3000.0,400.0,190400.0,1119.92,46312.0340887777,250000.0,296312.0340887777,-105912.03408877773,-1891.286323013888
BOM,VNS,Mumbai,Varanasi,1247.3,78,0.72,56,3000.0,400.0,190400.0,2918.68,120696.12798613623,250000.0,370696.12798613624,-180296.12798613624,-3219.573714038147
CCJ,CJB,Calicut,Coimbatore,119.3,78,0.72,56,3000.0,400.0,190400.0,279.16,11544.099075133208,250000.0,261544.0990751332,-71144.09907513321,-1270.4303406273789
CCJ,COK,Calicut,Kochi,119.9,78,0.72,56,3000.0,400.0,190400.0,280.57,11602.406782884811,250000.0,261602.40678288482,-71202.40678288482,-1271.4715496943718
CCU,DMU,Kolkata,Dimapur,648.1,78,0.72,56,3000.0,400.0,190400.0,1516.55,62713.86822035129,250000.0,312713.8682203513,-122313.86822035129,-2184.176218220559
CCU,SHL,Kolkata,Shillong,493.2,78,0.72,56,3000.0,400.0,190400.0,1154.09,47725.065559609124,250000.0,297725.0655596091,-107325.0655596091,-1916.5190278501625
CJB,CCJ,Coimbatore,Calicut,119.3,78,0.72,56,3000.0,400.0,190400.0,279.16,11544.099075133208,250000.0,261544.0990751332,-71144.09907513321,-1270.4303406273789
COK,AGX,Kochi,Agatti Island,468.0,78,0.72,56,3000.0,400.0,190400.0,1095.12,45286.480080097,250000.0,295286.480080097,-104886.48008009698,-1872.9728585731605
COK,CCJ,Kochi,Calicut,119.9,78,0.72,56,3000.0,400.0,190400.0,280.57,11602.406782884811,250000.0,261602.40678288482,-71202.40678288482,-1271.4715496943718
DED,LKO,Dehra Dun,Lucknow,464.2,78,0.72,56,3000.0,400.0,190400.0,1086.23,44918.85205037235,250000.0,294918.85205037234,-104518.85205037234,-1866.4080723280774
DEL,DHM,Delhi,Kangra,408.2,78,0.72,56,3000.0,400.0,190400.0,955.19,39499.95699805305,250000.0,289499.95699805307,-99099.95699805307,-1769.6420892509475
DEL,IXD,Delhi,Allahabad,575.5,78,0.72,56,3000.0,400.0,190400.0,1346.67,55688.823260888516,250000.0,305688.8232608885,-115288.82326088852,-2058.7289868015805
DEL,IXU,Delhi,Aurangabad,983.1,78,0.72,56,3000.0,400.0,190400.0,2300.45,95130.47255118995,250000.0,345130.47255118995,-154730.47255118995,-2763.0441526998206
DEL,JLR,Delhi,Jabalpur,667.8,78,0.72,56,3000.0,400.0,190400.0,1562.65,64620.2407929392,250000.0,314620.2407929392,-124220.2407929392,-2218.2185855882003
DEL,\N,Delhi,Kanpur,399.1,78,0.72,56,3000.0,400.0,190400.0,933.89,38619.13843414583,250000.0,288619.13843414583,-98219.13843414583,-1753.9131863240327
DEL,KUU,Delhi,Kulu,368.1,78,0.72,56,3000.0,400.0,190400.0,861.35,35619.3929587548,250000.0,285619.3929587548,-95219.39295875479,-1700.346302834907
DEL,LUH,Delhi,Ludhiaha,277.6,78,0.72,56,3000.0,400.0,190400.0,649.58,26862.0714902745,250000.0,276862.0714902745,-86462.07149027451,-1543.9655623263304
DEL,STV,Delhi,Surat,938.0,78,0.72,56,3000.0,400.0,190400.0,2194.92,90766.49212634827,250000.0,340766.49212634825,-150366.49212634825,-2685.1159308276474
DEL,VTZ,Delhi,Vishakhapatnam,1358.0,78,0.72,56,3000.0,400.0,190400.0,3177.72,131408.205018743,250000.0,381408.205018743,-191008.205018743,-3410.860803906125
DHM,DEL,Kangra,Delhi,408.2,78,0.72,56,3000.0,400.0,190400.0,955.19,39499.95699805305,250000.0,289499.95699805307,-99099.95699805307,-1769.6420892509475
DIB,DMU,Mohanbari,Dimapur,216.7,78,0.72,56,3000.0,400.0,190400.0,507.08,20969.271238782585,250000.0,270969.27123878256,-80569.27123878256,-1438.7369864068314
DMU,CCU,Dimapur,Kolkata,648.1,78,0.72,56,3000.0,400.0,190400.0,1516.55,62713.86822035129,250000.0,312713.8682203513,-122313.86822035129,-2184.176218220559
DMU,DIB,Dimapur,Mohanbari,216.7,78,0.72,56,3000.0,400.0,190400.0,507.08,20969.271238782585,250000.0,270969.27123878256,-80569.27123878256,-1438.7369864068314
GOI,PNQ,Goa,Pune,356.1,78,0.72,56,3000.0,400.0,190400.0,833.27,34458.20116182923,250000.0,284458.20116182923,-94058.20116182923,-1679.610735032665
GWL,BOM,Gwalior,Mumbai,971.3,78,0.72,56,3000.0,400.0,190400.0,2272.84,93988.71665684826,250000.0,343988.71665684826,-153588.71665684826,-2742.655654586576
HJR,VNS,Khajuraho,Varanasi,304.3,78,0.72,56,3000.0,400.0,190400.0,712.06,29445.805944402317,250000.0,279445.8059444023,-89045.8059444023,-1590.1036775786124
IMF,AJL,Imphal,Aizwal,164.9,78,0.72,56,3000.0,400.0,190400.0,385.87,15956.876021355678,250000.0,265956.8760213557,-75556.87602135568,-1349.22992895278
IMF,IXS,Imphal,Silchar,94.2,78,0.72,56,3000.0,400.0,190400.0,220.43,9115.438311834121,250000.0,259115.43831183412,-68715.43831183412,-1227.0613984256092
IXD,BOM,Allahabad,Mumbai,1153.1,78,0.72,56,3000.0,400.0,190400.0,2698.25,111580.6896743021,250000.0,361580.6896743021,-171180.68967430212,-3056.798029898252
IXD,DEL,Allahabad,Delhi,575.5,78,0.72,56,3000.0,400.0,190400.0,1346.67,55688.823260888516,250000.0,305688.8232608885,-115288.82326088852,-2058.7289868015805
IXJ,IXL,Jammu,Leh,298.5,78,0.72,56,3000.0,400.0,190400.0,698.49,28884.645948523408,250000.0,278884.6459485234,-88484.64594852342,-1580.0829633664896
IXL,IXJ,Leh,Jammu,298.5,78,0.72,56,3000.0,400.0,190400.0,698.49,28884.645948523408,250000.0,278884.6459485234,-88484.64594852342,-1580.0829633664896
IXL,SXR,Leh,Srinagar,255.9,78,0.72,56,3000.0,400.0,190400.0,598.81,24762.580481374534,250000.0,274762.5804813745,-84362.58048137452,-1506.4746514531164
IXS,IMF,Silchar,Imphal,94.2,78,0.72,56,3000.0,400.0,190400.0,220.43,9115.438311834121,250000.0,259115.43831183412,-68715.43831183412,-1227.0613984256092
IXU,DEL,Aurangabad,Delhi,983.1,78,0.72,56,3000.0,400.0,190400.0,2300.45,95130.47255118995,250000.0,345130.47255118995,-154730.47255118995,-2763.0441526998206
IXZ,DEL,Port Blair,Delhi,2485.0,78,0.72,56,3000.0,400.0,190400.0,5814.9,240463.46794666888,250000.0,490463.46794666885,-300063.46794666885,-5358.276213333373
JGA,BOM,Jamnagar,Mumbai,478.6,78,0.72,56,3000.0,400.0,190400.0,1119.92,46312.0340887777,250000.0,296312.0340887777,-105912.03408877773,-1891.286323013888
JLR,DEL,Jabalpur,Delhi,667.8,78,0.72,56,3000.0,400.0,190400.0,1562.65,64620.2407929392,250000.0,314620.2407929392,-124220.2407929392,-2218.2185855882003
\N,DEL,Kanpur,Delhi,399.1,78,0.72,56,3000.0,400.0,190400.0,933.89,38619.13843414583,250000.0,288619.13843414583,-98219.13843414583,-1753.9131863240327
KUU,DEL,Kulu,Delhi,368.1,78,0.72,56,3000.0,400.0,190400.0,861.35,35619.3929587548,250000.0,285619.3929587548,-95219.39295875479,-1700.346302834907
LKO,DED,Lucknow,Dehra Dun,464.2,78,0.72,56,3000.0,400.0,190400.0,1086.23,44918.85205037235,250000.0,294918.85205037234,-104518.85205037234,-1866.4080723280774
LUH,DEL,Ludhiaha,Delhi,277.6,78,0.72,56,3000.0,400.0,190400.0,649.58,26862.0714902745,250000.0,276862.0714902745,-86462.07149027451,-1543.9655623263304
NAG,RPR,Nagpur,Raipur,279.3,78,0.72,56,3000.0,400.0,190400.0,653.56,27026.65636747406,250000.0,277026.65636747406,-86626.65636747406,-1546.9045779906082
PNQ,GOI,Pune,Goa,356.1,78,0.72,56,3000.0,400.0,190400.0,833.27,34458.20116182923,250000.0,284458.20116182923,-94058.20116182923,-1679.610735032665
RPR,VTZ,Raipur,Vishakhapatnam,415.0,78,0.72,56,3000.0,400.0,190400.0,971.1,40157.88297700909,250000.0,290157.8829770091,-99757.88297700911,-1781.3907674465913
SHL,CCU,Shillong,Kolkata,493.2,78,0.72,56,3000.0,400.0,190400.0,1154.09,47725.065559609124,250000.0,297725.0655596091,-107325.0655596091,-1916.5190278501625
STV,DEL,Surat,Delhi,938.0,78,0.72,56,3000.0,400.0,190400.0,2194.92,90766.49212634827,250000.0,340766.49212634825,-150366.49212634825,-2685.1159308276474
SXR,IXL,Srinagar,Leh,255.9,78,0.72,56,3000.0,400.0,190400.0,598.81,24762.580481374534,250000.0,274762.5804813745,-84362.58048137452,-1506.4746514531164
VNS,AGR,Varanasi,Agra,523.7,78,0.72,56,3000.0,400.0,190400.0,1225.46,50676.4280434616,250000.0,300676.4280434616,-110276.42804346158,-1969.2219293475282
VNS,BOM,Varanasi,Mumbai,1247.3,78,0.72,56,3000.0,400.0,190400.0,2918.68,120696.12798613623,250000.0,370696.12798613624,-180296.12798613624,-3219.573714038147
VTZ,DEL,Vishakhapatnam,Delhi,1358.0,78,0.72,56,3000.0,400.0,190400.0,3177.72,131408.205018743,250000.0,381408.205018743,-191008.205018743,-3410.860803906125
IXJ,BOM,Jammu,Mumbai,1525.0,78,0.72,56,3000.0,400.0,190400.0,3568.5,147568.12419262377,250000.0,397568.12419262377,-207168.12419262377,-3699.430789153996
CCJ,IXE,Calicut,Mangalore,233.6,78,0.72,56,3000.0,400.0,190400.0,546.62,22604.368234880763,250000.0,272604.36823488073,-82204.36823488073,-1467.9351470514416
ATQ,BOM,Amritsar,Mumbai,1416.6,78,0.72,56,3000.0,400.0,190400.0,3314.84,137078.52621512595,250000.0,387078.5262151259,-196678.52621512592,-3512.11653955582
ATQ,SXR,Amritsar,Srinagar,253.3,78,0.72,56,3000.0,400.0,190400.0,592.72,24510.740807468675,250000.0,274510.74080746865,-84110.74080746865,-1501.977514419083
BLR,CCJ,Bangalore,Calicut,297.9,78,0.72,56,3000.0,400.0,190400.0,697.09,28826.751770614013,250000.0,278826.751770614,-88426.751770614,-1579.0491387609643
BLR,HBX,Bangalore,Hubli,371.0,78,0.72,56,3000.0,400.0,190400.0,868.14,35900.17972161536,250000.0,285900.17972161534,-95500.17972161534,-1705.3603521717025
BLR,IXG,Bangalore,Belgaum,445.0,78,0.72,56,3000.0,400.0,190400.0,1041.3,43060.862469323,250000.0,293060.862469323,-102660.86246932298,-1833.229686952196
BLR,MYQ,Bangalore,Mysore,156.7,78,0.72,56,3000.0,400.0,190400.0,366.68,15163.312254154767,250000.0,265163.31225415476,-74763.31225415476,-1335.0591473956208
BLR,VGA,Bangalore,Vijayawada,497.6,78,0.72,56,3000.0,400.0,190400.0,1164.38,48150.587767243174,250000.0,298150.58776724315,-107750.58776724315,-1924.1176387007706
BOM,ATQ,Mumbai,Amritsar,1416.6,78,0.72,56,3000.0,400.0,190400.0,3314.84,137078.52621512595,250000.0,387078.5262151259,-196678.52621512592,-3512.11653955582
BOM,HBX,Mumbai,Hubli,476.6,78,0.72,56,3000.0,400.0,190400.0,1115.24,46118.50212262344,250000.0,296118.50212262344,-105718.50212262344,-1887.8303950468471
BOM,JLR,Mumbai,Jabalpur,872.6,78,0.72,56,3000.0,400.0,190400.0,2041.88,84437.83142116705,250000.0,334437.83142116707,-144037.83142116707,-2572.1041325208403
BOM,STV,Mumbai,Surat,225.6,78,0.72,56,3000.0,400.0,190400.0,527.9,21830.24037026372,250000.0,271830.2403702637,-81430.2403702637,-1454.1114351832803
CCJ,BLR,Calicut,Bangalore,297.9,78,0.72,56,3000.0,400.0,190400.0,697.09,28826.751770614013,250000.0,278826.751770614,-88426.751770614,-1579.0491387609643
CCJ,MAA,Calicut,Madras,502.4,78,0.72,56,3000.0,400.0,190400.0,1175.62,48615.395309887164,250000.0,298615.3953098872,-108215.39530988719,-1932.4177733908425
COK,PNQ,Kochi,Pune,974.7,78,0.72,56,3000.0,400.0,190400.0,2280.8,94317.8864112474,250000.0,344317.8864112474,-153917.88641124743,-2748.5336859151325
HBX,BLR,Hubli,Bangalore,371.0,78,0.72,56,3000.0,400.0,190400.0,868.14,35900.17972161536,250000.0,285900.17972161534,-95500.17972161534,-1705.3603521717025
HBX,BOM,Hubli,Mumbai,476.6,78,0.72,56,3000.0,400.0,190400.0,1115.24,46118.50212262344,250000.0,296118.50212262344,-105718.50212262344,-1887.8303950468471
IXC,SXR,Chandigarh,Srinagar,414.2,78,0.72,56,3000.0,400.0,190400.0,969.23,40080.55289651583,250000.0,290080.5528965158,-99680.55289651582,-1780.0098731520682
IXG,BLR,Belgaum,Bangalore,445.0,78,0.72,56,3000.0,400.0,190400.0,1041.3,43060.862469323,250000.0,293060.862469323,-102660.86246932298,-1833.229686952196
JLR,BOM,Jabalpur,Mumbai,872.6,78,0.72,56,3000.0,400.0,190400.0,2041.88,84437.83142116705,250000.0,334437.83142116707,-144037.83142116707,-2572.1041325208403
MAA,CCJ,Madras,Calicut,502.4,78,0.72,56,3000.0,400.0,190400.0,1175.62,48615.395309887164,250000.0,298615.3953098872,-108215.39530988719,-1932.4177733908425
MYQ,BLR,Mysore,Bangalore,156.7,78,0.72,56,3000.0,400.0,190400.0,366.68,15163.312254154767,250000.0,265163.31225415476,-74763.31225415476,-1335.0591473956208
PNQ,COK,Pune,Kochi,974.7,78,0.72,56,3000.0,400.0,190400.0,2280.8,94317.8864112474,250000.0,344317.8864112474,-153917.88641124743,-2748.5336859151325
STV,BOM,Surat,Mumbai,225.6,78,0.72,56,3000.0,400.0,190400.0,527.9,21830.24037026372,250000.0,271830.2403702637,-81430.2403702637,-1454.1114351832803
SXR,ATQ,Srinagar,Amritsar,253.3,78,0.72,56,3000.0,400.0,190400.0,592.72,24510.740807468675,250000.0,274510.74080746865,-84110.74080746865,-1501.977514419083
SXR,IXC,Srinagar,Chandigarh,414.2,78,0.72,56,3000.0,400.0,190400.0,969.23,40080.55289651583,250000.0,290080.5528965158,-99680.55289651582,-1780.0098731520682
VGA,BLR,Vijayawada,Bangalore,497.6,78,0.72,56,3000.0,400.0,190400.0,1164.38,48150.587767243174,250000.0,298150.58776724315,-107750.58776724315,-1924.1176387007706
