src_iata,dst_iata,src_city,dst_city,distance_km,seats,load_factor,pax_onboard,avg_fare_inr,ancillary_inr,revenue_per_flight,fuel_liters_per_flight,fuel_cost_inr,fixed_cost_inr,total_cost_inr,margin_per_flight,margin_per_pax,fuel_cost_inr_shock,total_cost_inr_shock,margin_post_shock,margin_with_udan
DEL,GAU,Delhi,Guwahati,1455.5,78,0.72,56,3000.0,400.0,190400.0,3405.87,140842.8883687632,250000.0,390842.8883687632,-200442.8883687632,-3579.337292299343,176053.610460954,426053.610460954,-235653.61046095402,-234820.27712762068
DEL,GOI,Delhi,Goa,1504.2,78,0.72,56,3000.0,400.0,190400.0,3519.83,145555.4744505879,250000.0,395555.4744505879,-205155.47445058788,-3663.490615189069,181944.34306323488,431944.3430632349,-241544.34306323488,-240711.00972990153
DEL,IDR,Delhi,Indore,662.9,78,0.72,56,3000.0,400.0,190400.0,1551.19,64146.33559376659,250000.0,314146.3355937666,-123746.33559376659,-2209.755992745832,80182.91949220824,330182.9194922082,-139782.91949220822,-138949.58615887488
DEL,IXB,Delhi,Baghdogra,1125.2,78,0.72,56,3000.0,400.0,190400.0,2632.97,108881.16686435549,250000.0,358881.1668643555,-168481.1668643555,-3008.5922654349197,136101.45858044436,386101.45858044433,-195701.45858044433,-194868.125247111
DEL,IXJ,Delhi,Jammu,507.0,78,0.72,56,3000.0,400.0,190400.0,1186.38,49060.353420105086,250000.0,299060.35342010506,-108660.35342010506,-1940.3634539304476,61325.44177513136,311325.4417751314,-120925.44177513139,-120092.10844179806
DEL,IXR,Delhi,Ranchi,1007.7,78,0.72,56,3000.0,400.0,190400.0,2358.02,97511.16385279268,250000.0,347511.1638527927,-157111.1638527927,-2805.556497371298,121888.95481599084,371888.9548159909,-181488.95481599087,-180655.62148265753
DEL,LKO,Delhi,Lucknow,423.5,78,0.72,56,3000.0,400.0,190400.0,990.99,40980.3938331647,250000.0,290980.3938331647,-100580.39383316471,-1796.0784613065127,51225.49229145587,301225.49229145586,-110825.49229145586,-109992.15895812253
DEL,MAA,Delhi,Madras,1760.9,78,0.72,56,3000.0,400.0,190400.0,4120.51,170395.38501245572,250000.0,420395.38501245575,-229995.38501245575,-4107.060446650996,212994.23126556963,462994.23126556963,-272594.23126556963,-271760.8979322363
DEL,NAG,Delhi,Nagpur,853.9,78,0.72,56,3000.0,400.0,190400.0,1998.13,82628.63836149848,250000.0,332628.6383614985,-142228.63836149848,-2539.797113598187,103285.7979518731,353285.7979518731,-162885.7979518731,-162052.46461853976
DEL,PAT,Delhi,Patina,856.7,78,0.72,56,3000.0,400.0,190400.0,2004.68,82899.500408146,250000.0,332899.500408146,-142499.500408146,-2544.63393585975,103624.37551018251,353624.3755101825,-163224.37551018252,-162391.04217684918
DEL,PNQ,Delhi,Pune,1156.5,78,0.72,56,3000.0,400.0,190400.0,2706.21,111909.85942870124,250000.0,361909.8594287012,-171509.85942870122,-3062.6760612268076,139887.32428587653,389887.32428587653,-199487.32428587653,-198653.9909525432
DEL,RPR,Delhi,Raipur,944.8,78,0.72,56,3000.0,400.0,190400.0,2210.83,91424.4181053043,250000.0,341424.4181053043,-151024.4181053043,-2696.864609023291,114280.52263163037,364280.52263163036,-173880.52263163036,-173047.18929829702
DEL,SXR,Delhi,Srinagar,642.0,78,0.72,56,3000.0,400.0,190400.0,1502.28,62123.76113551768,250000.0,312123.7611355177,-121723.76113551768,-2173.6385917056728,77654.7014193971,327654.7014193971,-137254.70141939708,-136421.36808606374
DEL,VNS,Delhi,Varanasi,667.0,78,0.72,56,3000.0,400.0,190400.0,1560.78,64542.91071244593,250000.0,314542.9107124459,-124142.91071244591,-2216.837691293677,80678.63839055742,330678.63839055743,-140278.63839055743,-139445.3050572241
DIB,CCU,Mohanbari,Kolkata,851.9,78,0.72,56,3000.0,400.0,190400.0,1993.45,82435.10639534422,250000.0,332435.10639534425,-142035.10639534425,-2536.3411856311473,103043.88299418027,353043.88299418025,-162643.88299418025,-161810.5496608469
DIB,GAU,Mohanbari,Guwahati,373.4,78,0.72,56,3000.0,400.0,190400.0,873.76,36132.58349293735,250000.0,286132.5834929374,-95732.58349293738,-1709.510419516739,45165.72936617169,295165.7293661717,-104765.7293661717,-103932.39603283837
GAU,BLR,Guwahati,Bangalore,2039.4,78,0.72,56,3000.0,400.0,190400.0,4772.2,197344.7112994365,250000.0,447344.7112994365,-256944.71129943652,-4588.298416061366,246680.88912429562,496680.8891242956,-306280.8891242956,-305447.5557909623
GAU,BOM,Guwahati,Mumbai,2071.1,78,0.72,56,3000.0,400.0,190400.0,4846.37,200411.86213910775,250000.0,450411.8621391078,-260011.86213910778,-4643.068966769782,250514.8276738847,500514.8276738847,-310114.8276738847,-309281.4943405514
GAU,CCU,Guwahati,Kolkata,498.3,78,0.72,56,3000.0,400.0,190400.0,1166.02,48218.4066613656,250000.0,298218.4066613656,-107818.40666136559,-1925.3286903815283,60273.00832670701,310273.008326707,-119873.008326707,-119039.67499337367
GAU,DEL,Guwahati,Delhi,1455.5,78,0.72,56,3000.0,400.0,190400.0,3405.87,140842.8883687632,250000.0,390842.8883687632,-200442.8883687632,-3579.337292299343,176053.610460954,426053.610460954,-235653.61046095402,-234820.27712762068
GAU,IMF,Guwahati,Imphal,276.1,78,0.72,56,3000.0,400.0,190400.0,646.07,26716.922515658804,250000.0,276716.9225156588,-86316.92251565878,-1541.3736163510496,33396.1531445735,283396.1531445735,-92996.1531445735,-92162.81981124017
GAU,IXA,Guwahati,Agartala,249.2,78,0.72,56,3000.0,400.0,190400.0,583.13,24114.165688789322,250000.0,274114.16568878933,-83714.16568878933,-1494.895815871238,30142.707110986652,280142.70711098664,-89742.70711098664,-88909.37377765331
GAU,IXB,Guwahati,Baghdogra,330.7,78,0.72,56,3000.0,400.0,190400.0,773.84,32000.593309575448,250000.0,282000.59330957546,-91600.59330957546,-1635.724880528133,40000.74163696931,290000.7416369693,-99600.74163696932,-98767.408303636
GOI,AMD,Goa,Ahmedabad,865.0,78,0.72,56,3000.0,400.0,190400.0,2024.1,83702.57536171774,250000.0,333702.5753617177,-143302.57536171773,-2558.9745600306737,104628.21920214717,354628.21920214716,-164228.21920214716,-163394.8858688138
GOI,BLR,Goa,Bangalore,482.9,78,0.72,56,3000.0,400.0,190400.0,1129.99,46728.45863988312,250000.0,296728.45863988315,-106328.45863988315,-1898.722475712199,58410.5732998539,308410.5732998539,-118010.57329985389,-117177.23996652056
GOI,BOM,Goa,Mumbai,424.8,78,0.72,56,3000.0,400.0,190400.0,994.03,41106.106905196524,250000.0,291106.1069051965,-100706.1069051965,-1798.3233375927946,51382.63363149566,301382.63363149564,-110982.63363149564,-110149.30029816231
GOI,DEL,Goa,Delhi,1504.2,78,0.72,56,3000.0,400.0,190400.0,3519.83,145555.4744505879,250000.0,395555.4744505879,-205155.47445058788,-3663.490615189069,181944.34306323488,431944.3430632349,-241544.34306323488,-240711.00972990153
IDR,BOM,Indore,Mumbai,506.0,78,0.72,56,3000.0,400.0,190400.0,1184.04,48963.58743702795,250000.0,298963.58743702795,-108563.58743702795,-1938.6354899469277,61204.484296284936,311204.48429628497,-120804.48429628497,-119971.15096295164
IDR,DEL,Indore,Delhi,662.9,78,0.72,56,3000.0,400.0,190400.0,1551.19,64146.33559376659,250000.0,314146.3355937666,-123746.33559376659,-2209.755992745832,80182.91949220824,330182.9194922082,-139782.91949220822,-138949.58615887488
IDR,NAG,Indore,Nagpur,380.7,78,0.72,56,3000.0,400.0,190400.0,890.84,36838.89246343196,250000.0,286838.892463432,-96438.89246343198,-1722.1230797041426,46048.61557928995,296048.61557928997,-105648.61557928997,-104815.28224595664
IDR,RPR,Indore,Raipur,635.8,78,0.72,56,3000.0,400.0,190400.0,1487.77,61523.72933447103,250000.0,311523.72933447105,-121123.72933447105,-2162.9237381155544,76904.66166808878,326904.66166808875,-136504.66166808875,-135671.3283347554
IMF,CCU,Imphal,Kolkata,602.2,78,0.72,56,3000.0,400.0,190400.0,1409.15,58272.55771501634,250000.0,308272.55771501636,-117872.55771501636,-2104.8671020538636,72840.69714377042,322840.6971437704,-132440.6971437704,-131607.36381043706
IMF,GAU,Imphal,Guwahati,276.1,78,0.72,56,3000.0,400.0,190400.0,646.07,26716.922515658804,250000.0,276716.9225156588,-86316.92251565878,-1541.3736163510496,33396.1531445735,283396.1531445735,-92996.1531445735,-92162.81981124017
IMF,IXA,Imphal,Agartala,286.1,78,0.72,56,3000.0,400.0,190400.0,669.47,27684.582346430107,250000.0,277684.5823464301,-87284.5823464301,-1558.6532561862518,34605.72793303763,284605.7279330376,-94205.72793303762,-93372.39459970429
IXA,CCU,Agartala,Kolkata,316.6,78,0.72,56,3000.0,400.0,190400.0,740.84,30635.944830282584,250000.0,280635.9448302826,-90235.94483028259,-1611.3561576836178,38294.931037853225,288294.93103785324,-97894.93103785324,-97061.59770451991
IXA,GAU,Agartala,Guwahati,249.2,78,0.72,56,3000.0,400.0,190400.0,583.13,24114.165688789322,250000.0,274114.16568878933,-83714.16568878933,-1494.895815871238,30142.707110986652,280142.70711098664,-89742.70711098664,-88909.37377765331
IXA,IMF,Agartala,Imphal,286.1,78,0.72,56,3000.0,400.0,190400.0,669.47,27684.582346430107,250000.0,277684.5823464301,-87284.5823464301,-1558.6532561862518,34605.72793303763,284605.7279330376,-94205.72793303762,-93372.39459970429
IXB,CCU,Baghdogra,Kolkata,447.9,78,0.72,56,3000.0,400.0,190400.0,1048.09,43341.64923218356,250000.0,293341.6492321836,-102941.64923218358,-1838.2437362889925,54177.06154022945,304177.0615402295,-113777.06154022948,-112943.72820689615
IXB,DEL,Baghdogra,Delhi,1125.2,78,0.72,56,3000.0,400.0,190400.0,2632.97,108881.16686435549,250000.0,358881.1668643555,-168481.1668643555,-3008.5922654349197,136101.45858044436,386101.45858044433,-195701.45858044433,-194868.125247111
IXB,GAU,Baghdogra,Guwahati,330.7,78,0.72,56,3000.0,400.0,190400.0,773.84,32000.593309575448,250000.0,282000.59330957546,-91600.59330957546,-1635.724880528133,40000.74163696931,290000.7416369693,-99600.74163696932,-98767.408303636
IXC,BOM,Chandigarh,Mumbai,1347.2,78,0.72,56,3000.0,400.0,190400.0,3152.45,130363.21510747843,250000.0,380363.21510747843,-189963.21510747843,-3392.2002697764005,162954.01888434804,412954.01888434804,-222554.01888434804,-221720.6855510147
IXJ,DEL,Jammu,Delhi,507.0,78,0.72,56,3000.0,400.0,190400.0,1186.38,49060.353420105086,250000.0,299060.35342010506,-108660.35342010506,-1940.3634539304476,61325.44177513136,311325.4417751314,-120925.44177513139,-120092.10844179806
IXJ,SXR,Jammu,Srinagar,144.5,78,0.72,56,3000.0,400.0,190400.0,338.13,13982.684554645333,250000.0,263982.6845546453,-73582.68455464533,-1313.976509904381,17478.35569330667,267478.35569330666,-77078.35569330666,-76245.02235997333
IXR,BOM,Ranchi,Mumbai,1373.2,78,0.72,56,3000.0,400.0,190400.0,3213.29,132879.1306674838,250000.0,382879.1306674838,-192479.13066748378,-3437.127333347925,166098.91333435476,416098.91333435476,-225698.91333435476,-224865.58000102142
IXR,CCU,Ranchi,Kolkata,328.2,78,0.72,56,3000.0,400.0,190400.0,767.99,31758.67835188262,250000.0,281758.6783518826,-91358.67835188261,-1631.4049705693324,39698.34793985327,289698.34793985327,-99298.34793985327,-98465.01460651994
IXR,DEL,Ranchi,Delhi,1007.7,78,0.72,56,3000.0,400.0,190400.0,2358.02,97511.16385279268,250000.0,347511.1638527927,-157111.1638527927,-2805.556497371298,121888.95481599084,371888.9548159909,-181488.95481599087,-180655.62148265753
IXR,PAT,Ranchi,Patina,254.3,78,0.72,56,3000.0,400.0,190400.0,595.06,24607.5067905458,250000.0,274607.5067905458,-84207.50679054583,-1503.705478402604,30759.38348818225,280759.38348818227,-90359.38348818227,-89526.05015484894
JAI,AMD,Jaipur,Ahmedabad,525.5,78,0.72,56,3000.0,400.0,190400.0,1229.67,50850.524107032,250000.0,300850.524107032,-110450.52410703199,-1972.3307876255712,63563.155133789995,313563.15513379,-123163.15513378999,-122329.82180045666
JAI,BLR,Jaipur,Bangalore,1528.0,78,0.72,56,3000.0,400.0,190400.0,3575.52,147858.42214185515,250000.0,397858.4221418551,-207458.42214185512,-3704.6146811045555,184823.02767731895,434823.02767731895,-244423.02767731895,-243589.6943439856
JAI,BOM,Jaipur,Mumbai,911.3,78,0.72,56,3000.0,400.0,190400.0,2132.44,88182.75767222044,250000.0,338182.75767222047,-147782.75767222047,-2638.9778155753656,110228.44709027554,360228.4470902755,-169828.44709027553,-168995.11375694218
JAI,CCU,Jaipur,Kolkata,1356.7,78,0.72,56,3000.0,400.0,190400.0,3174.68,131282.49194671118,250000.0,381282.4919467112,-190882.4919467112,-3408.6159276198428,164103.11493338895,414103.11493338895,-223703.11493338895,-222869.7816000556
LKO,BLR,Lucknow,Bangalore,1544.1,78,0.72,56,3000.0,400.0,190400.0,3613.19,149416.18905746008,250000.0,399416.18905746005,-209016.18905746005,-3732.4319474546437,186770.2363218251,436770.23632182507,-246370.23632182507,-245536.90298849173
LKO,BOM,Lucknow,Mumbai,1183.6,78,0.72,56,3000.0,400.0,190400.0,2769.62,114532.05215815458,250000.0,364532.05215815455,-174132.05215815455,-3109.500931395617,143165.0651976932,393165.0651976932,-202765.06519769318,-201931.73186435984
LKO,DEL,Lucknow,Delhi,423.5,78,0.72,56,3000.0,400.0,190400.0,990.99,40980.3938331647,250000.0,290980.3938331647,-100580.39383316471,-1796.0784613065127,51225.49229145587,301225.49229145586,-110825.49229145586,-109992.15895812253
LKO,PAT,Lucknow,Patina,438.7,78,0.72,56,3000.0,400.0,190400.0,1026.56,42451.31948190552,250000.0,292451.31948190555,-102051.31948190555,-1822.3449907483134,53064.1493523819,303064.1493523819,-112664.14935238188,-111830.81601904855
MAA,AMD,Madras,Ahmedabad,1375.0,78,0.72,56,3000.0,400.0,190400.0,3217.5,133053.22673105422,250000.0,383053.22673105425,-192653.22673105425,-3440.236191625969,166316.53341381776,416316.53341381776,-225916.53341381776,-225083.2000804844
MAA,BLR,Madras,Bangalore,267.8,78,0.72,56,3000.0,400.0,190400.0,626.65,25913.847562087063,250000.0,275913.84756208706,-85513.84756208706,-1527.032992180126,32392.309452608828,282392.3094526088,-91992.30945260881,-91158.97611927548
MAA,BOM,Madras,Mumbai,1033.4,78,0.72,56,3000.0,400.0,190400.0,2418.16,99998.13232384337,250000.0,349998.13232384337,-159598.13232384337,-2849.96664864006,124997.66540480421,374997.6654048042,-184597.66540480423,-183764.33207147088
MAA,CCU,Madras,Kolkata,1385.7,78,0.72,56,3000.0,400.0,190400.0,3242.54,134088.70545594796,250000.0,384088.70545594796,-193688.70545594796,-3458.726883141928,167610.88181993493,417610.88181993493,-227210.88181993493,-226377.5484866016
MAA,CJB,Madras,Coimbatore,403.8,78,0.72,56,3000.0,400.0,190400.0,944.89,39074.02126057679,250000.0,289074.0212605768,-98674.02126057679,-1762.0360939388713,48842.526575720985,298842.526575721,-108442.52657572099,-107609.19324238766
MAA,COK,Madras,Kochi,517.7,78,0.72,56,3000.0,400.0,190400.0,1211.42,50095.83214499882,250000.0,300095.8321449988,-109695.83214499883,-1958.8541454464078,62619.79018124852,312619.7901812485,-122219.7901812485,-121386.45684791518
MAA,DEL,Madras,Delhi,1760.9,78,0.72,56,3000.0,400.0,190400.0,4120.51,170395.38501245572,250000.0,420395.38501245575,-229995.38501245575,-4107.060446650996,212994.23126556963,462994.23126556963,-272594.23126556963,-271760.8979322363
MAA,PNQ,Madras,Pune,912.9,78,0.72,56,3000.0,400.0,190400.0,2136.19,88337.83136304918,250000.0,338337.83136304916,-147937.83136304916,-2641.7469886258777,110422.28920381147,360422.28920381144,-170022.28920381144,-169188.9558704781
MAA,TRV,Madras,Trivandrum,614.2,78,0.72,56,3000.0,400.0,190400.0,1437.23,59433.749511941896,250000.0,309433.7495119419,-119033.74951194192,-2125.602669856106,74292.18688992737,324292.18688992737,-133892.18688992737,-133058.85355659403
MAA,VTZ,Madras,Vishakhapatnam,619.7,78,0.72,56,3000.0,400.0,190400.0,1450.1,59965.96241886611,250000.0,309965.9624188661,-119565.96241886611,-2135.1064717654663,74957.45302358264,324957.45302358264,-134557.45302358264,-133724.1196902493
NAG,BLR,Nagpur,Bangalore,889.3,78,0.72,56,3000.0,400.0,190400.0,2080.96,86053.90604452357,250000.0,336053.9060445236,-145653.90604452358,-2600.962607937921,107567.38255565446,357567.38255565445,-167167.38255565445,-166334.0492223211
NAG,BOM,Nagpur,Mumbai,682.6,78,0.72,56,3000.0,400.0,190400.0,1597.28,66052.29463651229,250000.0,316052.2946365123,-125652.29463651229,-2243.7909756520053,82565.36829564035,332565.36829564034,-142165.36829564034,-141332.034962307
NAG,CCU,Nagpur,Kolkata,985.2,78,0.72,56,3000.0,400.0,190400.0,2305.37,95333.92923355725,250000.0,345333.92923355725,-154933.92923355725,-2766.677307742094,119167.41154194655,369167.4115419466,-178767.41154194658,-177934.07820861324
NAG,DEL,Nagpur,Delhi,853.9,78,0.72,56,3000.0,400.0,190400.0,1998.13,82628.63836149848,250000.0,332628.6383614985,-142228.63836149848,-2539.797113598187,103285.7979518731,353285.7979518731,-162885.7979518731,-162052.46461853976
NAG,IDR,Nagpur,Indore,380.7,78,0.72,56,3000.0,400.0,190400.0,890.84,36838.89246343196,250000.0,286838.892463432,-96438.89246343198,-1722.1230797041426,46048.61557928995,296048.61557928997,-105648.61557928997,-104815.28224595664
NAG,PNQ,Nagpur,Pune,604.5,78,0.72,56,3000.0,400.0,190400.0,1414.53,58495.03677012529,250000.0,308495.03677012527,-118095.03677012527,-2108.8399423236656,73118.79596265662,323118.7959626566,-132718.79596265662,-131885.46262932327
PAT,CCU,Patina,Kolkata,472.0,78,0.72,56,3000.0,400.0,190400.0,1104.48,45673.544012405524,250000.0,295673.5440124055,-105273.5440124055,-1879.8847145072411,57091.9300155069,307091.9300155069,-116691.93001550692,-115858.5966821736
PAT,DEL,Patina,Delhi,856.7,78,0.72,56,3000.0,400.0,190400.0,2004.68,82899.500408146,250000.0,332899.500408146,-142499.500408146,-2544.63393585975,103624.37551018251,353624.3755101825,-163224.37551018252,-162391.04217684918
PAT,IXR,Patina,Ranchi,254.3,78,0.72,56,3000.0,400.0,190400.0,595.06,24607.5067905458,250000.0,274607.5067905458,-84207.50679054583,-1503.705478402604,30759.38348818225,280759.38348818227,-90359.38348818227,-89526.05015484894
PAT,LKO,Patina,Lucknow,438.7,78,0.72,56,3000.0,400.0,190400.0,1026.56,42451.31948190552,250000.0,292451.31948190555,-102051.31948190555,-1822.3449907483134,53064.1493523819,303064.1493523819,-112664.14935238188,-111830.81601904855
PNQ,AMD,Pune,Ahmedabad,517.4,78,0.72,56,3000.0,400.0,190400.0,1210.72,50066.88505604412,250000.0,300066.8850560441,-109666.88505604409,-1958.3372331436444,62583.60632005515,312583.60632005514,-122183.60632005514,-121350.27298672181
PNQ,BLR,Pune,Bangalore,722.7,78,0.72,56,3000.0,400.0,190400.0,1691.12,69932.85867581054,250000.0,319932.8586758105,-129532.85867581051,-2313.0867620680447,87416.07334476316,337416.07334476314,-147016.07334476314,-146182.7400114298
PNQ,CCU,Pune,Kolkata,1577.3,78,0.72,56,3000.0,400.0,190400.0,3690.88,152628.90240158924,250000.0,402628.9024015892,-212228.9024015892,-3789.8018285998073,190786.12800198657,440786.12800198654,-250386.12800198654,-249552.7946686532
PNQ,DEL,Pune,Delhi,1156.5,78,0.72,56,3000.0,400.0,190400.0,2706.21,111909.85942870124,250000.0,361909.8594287012,-171509.85942870122,-3062.6760612268076,139887.32428587653,389887.32428587653,-199487.32428587653,-198653.9909525432
PNQ,MAA,Pune,Madras,912.9,78,0.72,56,3000.0,400.0,190400.0,2136.19,88337.83136304918,250000.0,338337.83136304916,-147937.83136304916,-2641.7469886258777,110422.28920381147,360422.28920381144,-170022.28920381144,-169188.9558704781
PNQ,NAG,Pune,Nagpur,604.5,78,0.72,56,3000.0,400.0,190400.0,1414.53,58495.03677012529,250000.0,308495.03677012527,-118095.03677012527,-2108.8399423236656,73118.79596265662,323118.7959626566,-132718.79596265662,-131885.46262932327
RPR,CCU,Raipur,Kolkata,711.0,78,0.72,56,3000.0,400.0,190400.0,1663.74,68800.61396783967,250000.0,318800.6139678397,-128400.61396783969,-2292.868106568566,86000.7674597996,336000.7674597996,-145600.7674597996,-144767.43412646625
RPR,DEL,Raipur,Delhi,944.8,78,0.72,56,3000.0,400.0,190400.0,2210.83,91424.4181053043,250000.0,341424.4181053043,-151024.4181053043,-2696.864609023291,114280.52263163037,364280.52263163036,-173880.52263163036,-173047.18929829702
RPR,IDR,Raipur,Indore,635.8,78,0.72,56,3000.0,400.0,190400.0,1487.77,61523.72933447103,250000.0,311523.72933447105,-121123.72933447105,-2162.9237381155544,76904.66166808878,326904.66166808875,-136504.66166808875,-135671.3283347554
SXR,BOM,Srinagar,Mumbai,1667.3,78,0.72,56,3000.0,400.0,190400.0,3901.48,161337.840878531,250000.0,411337.840878531,-220937.840878531,-3945.3185871166247,201672.3010981637,451672.3010981637,-261272.3010981637,-260438.96776483036
SXR,DEL,Srinagar,Delhi,642.0,78,0.72,56,3000.0,400.0,190400.0,1502.28,62123.76113551768,250000.0,312123.7611355177,-121723.76113551768,-2173.6385917056728,77654.7014193971,327654.7014193971,-137254.70141939708,-136421.36808606374
