src_iata,dst_iata,src_city,dst_city,distance_km,seats,load_factor,pax_onboard,avg_fare_inr,ancillary_inr,revenue_per_flight,fuel_liters_per_flight,fuel_cost_inr,fixed_cost_inr,total_cost_inr,margin_per_flight,margin_per_pax,fuel_cost_inr_shock,total_cost_inr_shock,margin_post_shock,margin_with_udan
SXR,IXJ,Srinagar,Jammu,144.5,78,0.72,56,3000.0,400.0,190400.0,338.13,13982.684554645333,250000.0,263982.6845546453,-73582.68455464533,-1313.976509904381,17478.35569330667,267478.35569330666,-77078.35569330666,-76245.02235997333
TRV,BLR,Trivandrum,Bangalore,531.3,78,0.72,56,3000.0,400.0,190400.0,1243.24,51411.684102910905,250000.0,301411.6841029109,-111011.68410291092,-1982.351501837695,64264.605128638636,314264.6051286386,-123864.60512863862,-123031.27179530529
TRV,BOM,Trivandrum,Mumbai,1257.7,78,0.72,56,3000.0,400.0,190400.0,2943.02,121702.65962207527,250000.0,371702.65962207527,-181302.65962207527,-3237.547493251344,152128.3245275941,402128.3245275941,-211728.3245275941,-210894.99119426074
TRV,COK,Trivandrum,Kochi,194.2,78,0.72,56,3000.0,400.0,190400.0,454.43,18792.036619547154,250000.0,268792.0366195472,-78392.03661954717,-1399.857796777628,23490.045774433944,273490.04577443394,-83090.04577443394,-82256.71244110061
TRV,MAA,Trivandrum,Madras,614.2,78,0.72,56,3000.0,400.0,190400.0,1437.23,59433.749511941896,250000.0,309433.7495119419,-119033.74951194192,-2125.602669856106,74292.18688992737,324292.18688992737,-133892.18688992737,-133058.85355659403
VNS,DEL,Varanasi,Delhi,667.0,78,0.72,56,3000.0,400.0,190400.0,1560.78,64542.91071244593,250000.0,314542.9107124459,-124142.91071244591,-2216.837691293677,80678.63839055742,330678.63839055743,-140278.63839055743,-139445.3050572241
VTZ,BBI,Vishakhapatnam,Bhubaneswar,391.2,78,0.72,56,3000.0,400.0,190400.0,915.41,37854.93528574183,250000.0,287854.9352857418,-97454.93528574181,-1740.2667015311038,47318.66910717729,297318.6691071773,-106918.6691071773,-106085.33577384397
VTZ,BLR,Vishakhapatnam,Bangalore,776.2,78,0.72,56,3000.0,400.0,190400.0,1816.31,75109.83877043701,250000.0,325109.838770437,-134709.838770437,-2405.532835186375,93887.29846304626,343887.29846304626,-153487.29846304626,-152653.96512971292
VTZ,MAA,Vishakhapatnam,Madras,619.7,78,0.72,56,3000.0,400.0,190400.0,1450.1,59965.96241886611,250000.0,309965.9624188661,-119565.96241886611,-2135.1064717654663,74957.45302358264,324957.45302358264,-134557.45302358264,-133724.1196902493
AJL,CCU,Aizwal,Kolkata,446.2,78,0.72,56,3000.0,400.0,190400.0,1044.11,43177.064354983995,250000.0,293177.064354984,-102777.06435498397,-1835.3047206247138,53971.330443729996,303971.33044373,-113571.33044373,-112737.99711039667
AJL,GAU,Aizwal,Guwahati,272.6,78,0.72,56,3000.0,400.0,190400.0,637.88,26378.241574888845,250000.0,276378.2415748888,-85978.24157488882,-1535.325742408729,32972.80196861106,282972.8019686111,-92572.80196861108,-91739.46863527775
ATQ,DEL,Amritsar,Delhi,413.9,78,0.72,56,3000.0,400.0,190400.0,968.53,40051.60580756113,250000.0,290051.60580756114,-99651.60580756114,-1779.492960849306,50064.50725945141,300064.50725945143,-109664.50725945143,-108831.1739261181
BHJ,BOM,Bhuj,Mumbai,572.6,78,0.72,56,3000.0,400.0,190400.0,1339.88,55408.036498027956,250000.0,305408.03649802797,-115008.03649802797,-2053.714937464785,69260.04562253493,319260.04562253493,-128860.04562253493,-128026.7122892016
BHO,BOM,Bhopal,Mumbai,657.7,78,0.72,56,3000.0,400.0,190400.0,1539.02,63643.06977579706,250000.0,313643.0697757971,-123243.06977579708,-2200.7691031392337,79553.83721974633,329553.8372197463,-139153.83721974632,-138320.50388641297
BHO,DEL,Bhopal,Delhi,587.5,78,0.72,56,3000.0,400.0,190400.0,1374.75,56850.015057814075,250000.0,306850.0150578141,-116450.01505781407,-2079.4645546038228,71062.5188222676,321062.5188222676,-130662.5188222676,-129829.18548893426
BHU,BOM,Bhaunagar,Mumbai,304.6,78,0.72,56,3000.0,400.0,190400.0,712.76,29474.753033357018,250000.0,279474.75303335703,-89074.75303335703,-1590.6205898813755,36843.44129169627,286843.4412916963,-96443.44129169628,-95610.10795836295
BLR,CJB,Bangalore,Coimbatore,251.6,78,0.72,56,3000.0,400.0,190400.0,588.74,24346.15593026911,250000.0,274346.1559302691,-83946.1559302691,-1499.0384987548055,30432.694912836385,280432.69491283636,-90032.69491283636,-89199.36157950303
BLR,IDR,Bangalore,Indore,1078.0,78,0.72,56,3000.0,400.0,190400.0,2522.52,104313.7297571465,250000.0,354313.7297571465,-163913.7297571465,-2927.030888520473,130392.16219643313,380392.1621964331,-189992.1621964331,-189158.82886309977
BLR,IXE,Bangalore,Mangalore,306.2,78,0.72,56,3000.0,400.0,190400.0,716.51,29629.82672418575,250000.0,279629.8267241857,-89229.82672418572,-1593.3897629318878,37037.283405232185,287037.2834052322,-96637.28340523219,-95803.95007189886
BOM,BHJ,Mumbai,Bhuj,572.6,78,0.72,56,3000.0,400.0,190400.0,1339.88,55408.036498027956,250000.0,305408.03649802797,-115008.03649802797,-2053.714937464785,69260.04562253493,319260.04562253493,-128860.04562253493,-128026.7122892016
BOM,BHO,Mumbai,Bhopal,657.7,78,0.72,56,3000.0,400.0,190400.0,1539.02,63643.06977579706,250000.0,313643.0697757971,-123243.06977579708,-2200.7691031392337,79553.83721974633,329553.8372197463,-139153.83721974632,-138320.50388641297
BOM,BHU,Mumbai,Bhaunagar,304.6,78,0.72,56,3000.0,400.0,190400.0,712.76,29474.753033357018,250000.0,279474.75303335703,-89074.75303335703,-1590.6205898813755,36843.44129169627,286843.4412916963,-96443.44129169628,-95610.10795836295
BOM,CCJ,Mumbai,Calicut,944.2,78,0.72,56,3000.0,400.0,190400.0,2209.43,91366.5239273949,250000.0,341366.5239273949,-150966.52392739488,-2695.8307844177657,114208.15490924362,364208.15490924363,-173808.15490924363,-172974.8215759103
BOM,DIU,Mumbai,Diu,272.1,78,0.72,56,3000.0,400.0,190400.0,636.71,26329.858583350284,250000.0,276329.85858335026,-85929.85858335026,-1534.461760416969,32912.32322918785,282912.32322918787,-92512.32322918787,-91678.98989585454
BOM,IXE,Mumbai,Mangalore,714.8,78,0.72,56,3000.0,400.0,190400.0,1672.63,69168.24199756433,250000.0,319168.2419975643,-128768.24199756433,-2299.432892813649,86460.30249695541,336460.3024969554,-146060.30249695538,-145226.96916362204
BOM,IXU,Mumbai,Aurangabad,278.9,78,0.72,56,3000.0,400.0,190400.0,652.63,26988.198092148534,250000.0,276988.1980921485,-86588.19809214852,-1546.2178230740808,33735.24761518567,283735.2476151857,-93335.24761518568,-92501.91428185235
BOM,JDH,Mumbai,Jodhpur,796.6,78,0.72,56,3000.0,400.0,190400.0,1864.04,77083.61670730515,250000.0,327083.61670730513,-136683.61670730513,-2440.778869773306,96354.52088413143,346354.52088413143,-155954.52088413143,-155121.1875507981
BOM,PNQ,Mumbai,Pune,124.2,78,0.72,56,3000.0,400.0,190400.0,290.63,12018.41780414803,250000.0,262018.41780414802,-71618.41780414802,-1278.9003179312147,15023.022255185037,265023.02225518506,-74623.02225518506,-73789.68892185173
BOM,RAJ,Mumbai,Rajkot,418.8,78,0.72,56,3000.0,400.0,190400.0,979.99,40525.511006733745,250000.0,290525.51100673375,-100125.51100673375,-1787.9555536916741,50656.88875841718,300656.88875841716,-110256.88875841716,-109423.55542508383
BOM,RPR,Mumbai,Raipur,954.7,78,0.72,56,3000.0,400.0,190400.0,2234.0,92382.56674970478,250000.0,342382.56674970477,-151982.56674970477,-2713.974406244728,115478.20843713096,365478.20843713096,-175078.20843713096,-174244.87510379762
BOM,UDR,Mumbai,Udaipur,623.9,78,0.72,56,3000.0,400.0,190400.0,1459.93,60372.4622537585,250000.0,310372.4622537585,-119972.46225375851,-2142.365397388545,75465.57781719812,325465.5778171981,-135065.57781719812,-134232.24448386478
BOM,VTZ,Mumbai,Vishakhapatnam,1103.0,78,0.72,56,3000.0,400.0,190400.0,2581.02,106732.87933407477,250000.0,356732.8793340748,-166332.8793340748,-2970.2299881084787,133416.09916759346,383416.09916759346,-193016.09916759346,-192182.76583426012
CCJ,BOM,Calicut,Mumbai,944.2,78,0.72,56,3000.0,400.0,190400.0,2209.43,91366.5239273949,250000.0,341366.5239273949,-150966.52392739488,-2695.8307844177657,114208.15490924362,364208.15490924363,-173808.15490924363,-172974.8215759103
CCU,AJL,Kolkata,Aizwal,446.2,78,0.72,56,3000.0,400.0,190400.0,1044.11,43177.064354983995,250000.0,293177.064354984,-102777.06435498397,-1835.3047206247138,53971.330443729996,303971.33044373,-113571.33044373,-112737.99711039667
CCU,IXS,Kolkata,Silchar,525.0,78,0.72,56,3000.0,400.0,190400.0,1228.5,50802.141115493425,250000.0,300802.14111549343,-110402.14111549343,-1971.4668056338112,63502.67639436678,313502.6763943668,-123102.67639436678,-122269.34306103345
CCU,IXZ,Kolkata,Port Blair,1306.1,78,0.72,56,3000.0,400.0,190400.0,3056.27,126385.88508510306,250000.0,376385.88508510304,-185985.88508510304,-3321.17651937684,157982.35635637882,407982.3563563788,-217582.35635637882,-216749.02302304548
CCU,VNS,Kolkata,Varanasi,646.9,78,0.72,56,3000.0,400.0,190400.0,1513.75,62598.0798645325,250000.0,312598.0798645325,-122198.07986453251,-2182.108569009509,78247.59983066563,328247.5998306656,-137847.59983066563,-137014.26649733228
CCU,VTZ,Kolkata,Vishakhapatnam,773.1,78,0.72,56,3000.0,400.0,190400.0,1809.05,74809.61610499259,250000.0,324809.6161049926,-134409.61610499257,-2400.1717161605816,93512.02013124072,343512.0201312407,-153112.02013124072,-152278.68679790737
CJB,BLR,Coimbatore,Bangalore,251.6,78,0.72,56,3000.0,400.0,190400.0,588.74,24346.15593026911,250000.0,274346.1559302691,-83946.1559302691,-1499.0384987548055,30432.694912836385,280432.69491283636,-90032.69491283636,-89199.36157950303
DED,DEL,Dehra Dun,Delhi,208.5,78,0.72,56,3000.0,400.0,190400.0,487.89,20175.707471581674,250000.0,270175.7074715817,-79775.7074715817,-1424.566204849673,25219.634339477092,275219.6343394771,-84819.63433947711,-83986.30100614378
DEL,ATQ,Delhi,Amritsar,413.9,78,0.72,56,3000.0,400.0,190400.0,968.53,40051.60580756113,250000.0,290051.60580756114,-99651.60580756114,-1779.492960849306,50064.50725945141,300064.50725945143,-109664.50725945143,-108831.1739261181
DEL,BHO,Delhi,Bhopal,587.5,78,0.72,56,3000.0,400.0,190400.0,1374.75,56850.015057814075,250000.0,306850.0150578141,-116450.01505781407,-2079.4645546038228,71062.5188222676,321062.5188222676,-130662.5188222676,-129829.18548893426
DEL,DED,Delhi,Dehra Dun,208.5,78,0.72,56,3000.0,400.0,190400.0,487.89,20175.707471581674,250000.0,270175.7074715817,-79775.7074715817,-1424.566204849673,25219.634339477092,275219.6343394771,-84819.63433947711,-83986.30100614378
DEL,GOP,Delhi,Gorakhpur,657.2,78,0.72,56,3000.0,400.0,190400.0,1537.85,63594.6867842585,250000.0,313594.6867842585,-123194.68678425852,-2199.9051211474734,79493.35848032312,329493.3584803231,-139093.3584803231,-138260.02514698976
DEL,IXC,Delhi,Chandigarh,236.3,78,0.72,56,3000.0,400.0,190400.0,552.94,22865.71909515746,250000.0,272865.71909515746,-82465.71909515746,-1472.6021266992404,28582.148868946824,278582.1488689468,-88182.14886894682,-87348.8155356135
DEL,IXL,Delhi,Leh,620.7,78,0.72,56,3000.0,400.0,190400.0,1452.44,60062.72840194325,250000.0,310062.7284019432,-119662.72840194323,-2136.8344357489864,75078.41050242906,325078.41050242906,-134678.41050242906,-133845.07716909572
DEL,JAI,Delhi,Jaipur,231.7,78,0.72,56,3000.0,400.0,190400.0,542.18,22420.76098493954,250000.0,272420.7609849395,-82020.76098493952,-1464.6564461596342,28025.951231174422,278025.9512311744,-87625.9512311744,-86792.61789784108
DEL,JDH,Delhi,Jodhpur,475.8,78,0.72,56,3000.0,400.0,190400.0,1113.37,46041.17204213017,250000.0,296041.17204213014,-105641.17204213014,-1886.449500752324,57551.46505266271,307551.4650526627,-117151.46505266271,-116318.13171932938
DEL,UDR,Delhi,Udaipur,542.6,78,0.72,56,3000.0,400.0,190400.0,1269.68,52505.05700571404,250000.0,302505.05700571404,-112105.05700571404,-2001.8760179591793,65631.32125714255,315631.3212571426,-125231.32125714258,-124397.98792380925
DIU,PBD,Diu,Porbandar,167.3,78,0.72,56,3000.0,400.0,190400.0,391.48,16188.866262835465,250000.0,266188.86626283545,-75788.86626283545,-1353.3726118363472,20236.08282854433,270236.0828285443,-79836.08282854431,-79002.74949521098
GAU,AJL,Guwahati,Aizwal,272.6,78,0.72,56,3000.0,400.0,190400.0,637.88,26378.241574888845,250000.0,276378.2415748888,-85978.24157488882,-1535.325742408729,32972.80196861106,282972.8019686111,-92572.80196861108,-91739.46863527775
GAU,DIB,Guwahati,Mohanbari,373.4,78,0.72,56,3000.0,400.0,190400.0,873.76,36132.58349293735,250000.0,286132.5834929374,-95732.58349293738,-1709.510419516739,45165.72936617169,295165.7293661717,-104765.7293661717,-103932.39603283837
GAU,IXS,Guwahati,Silchar,192.7,78,0.72,56,3000.0,400.0,190400.0,450.92,18646.88764493146,250000.0,268646.88764493144,-78246.88764493144,-1397.2658508023471,23308.609556164323,273308.6095561643,-82908.6095561643,-82075.27622283097
GOI,MAA,Goa,Madras,733.1,78,0.72,56,3000.0,400.0,190400.0,1715.45,70938.97678190737,250000.0,320938.9767819074,-130538.97678190737,-2331.0531568197744,88673.7209773842,338673.7209773842,-148273.7209773842,-147440.38764405085
GOP,DEL,Gorakhpur,Delhi,657.2,78,0.72,56,3000.0,400.0,190400.0,1537.85,63594.6867842585,250000.0,313594.6867842585,-123194.68678425852,-2199.9051211474734,79493.35848032312,329493.3584803231,-139093.3584803231,-138260.02514698976
IDR,BLR,Indore,Bangalore,1078.0,78,0.72,56,3000.0,400.0,190400.0,2522.52,104313.7297571465,250000.0,354313.7297571465,-163913.7297571465,-2927.030888520473,130392.16219643313,380392.1621964331,-189992.1621964331,-189158.82886309977
IDR,PNQ,Indore,Pune,500.2,78,0.72,56,3000.0,400.0,190400.0,1170.47,48402.42744114904,250000.0,298402.427441149,-108002.42744114902,-1928.614775734804,60503.034301436295,310503.0343014363,-120103.03430143627,-119269.70096810294
IXC,DEL,Chandigarh,Delhi,236.3,78,0.72,56,3000.0,400.0,190400.0,552.94,22865.71909515746,250000.0,272865.71909515746,-82465.71909515746,-1472.6021266992404,28582.148868946824,278582.1488689468,-88182.14886894682,-87348.8155356135
IXE,BLR,Mangalore,Bangalore,306.2,78,0.72,56,3000.0,400.0,190400.0,716.51,29629.82672418575,250000.0,279629.8267241857,-89229.82672418572,-1593.3897629318878,37037.283405232185,287037.2834052322,-96637.28340523219,-95803.95007189886
IXE,BOM,Mangalore,Mumbai,714.8,78,0.72,56,3000.0,400.0,190400.0,1672.63,69168.24199756433,250000.0,319168.2419975643,-128768.24199756433,-2299.432892813649,86460.30249695541,336460.3024969554,-146060.30249695538,-145226.96916362204
IXL,DEL,Leh,Delhi,620.7,78,0.72,56,3000.0,400.0,190400.0,1452.44,60062.72840194325,250000.0,310062.7284019432,-119662.72840194323,-2136.8344357489864,75078.41050242906,325078.41050242906,-134678.41050242906,-133845.07716909572
IXM,MAA,Madurai,Madras,417.5,78,0.72,56,3000.0,400.0,190400.0,976.95,40399.79793470192,250000.0,290399.7979347019,-99999.7979347019,-1785.7106774053912,50499.747418377396,300499.7474183774,-110099.74741837737,-109266.41408504405
IXS,CCU,Silchar,Kolkata,525.0,78,0.72,56,3000.0,400.0,190400.0,1228.5,50802.141115493425,250000.0,300802.14111549343,-110402.14111549343,-1971.4668056338112,63502.67639436678,313502.6763943668,-123102.67639436678,-122269.34306103345
IXS,GAU,Silchar,Guwahati,192.7,78,0.72,56,3000.0,400.0,190400.0,450.92,18646.88764493146,250000.0,268646.88764493144,-78246.88764493144,-1397.2658508023471,23308.609556164323,273308.6095561643,-82908.6095561643,-82075.27622283097
IXU,BOM,Aurangabad,Mumbai,278.9,78,0.72,56,3000.0,400.0,190400.0,652.63,26988.198092148534,250000.0,276988.1980921485,-86588.19809214852,-1546.2178230740808,33735.24761518567,283735.2476151857,-93335.24761518568,-92501.91428185235
IXZ,CCU,Port Blair,Kolkata,1306.1,78,0.72,56,3000.0,400.0,190400.0,3056.27,126385.88508510306,250000.0,376385.88508510304,-185985.88508510304,-3321.17651937684,157982.35635637882,407982.3563563788,-217582.35635637882,-216749.02302304548
IXZ,MAA,Port Blair,Madras,1372.6,78,0.72,56,3000.0,400.0,190400.0,3211.88,132820.82295973224,250000.0,382820.82295973226,-192420.82295973226,-3436.0861242809333,166026.02869966527,416026.0286996653,-225626.02869966527,-224792.69536633193
JAI,DEL,Jaipur,Delhi,231.7,78,0.72,56,3000.0,400.0,190400.0,542.18,22420.76098493954,250000.0,272420.7609849395,-82020.76098493952,-1464.6564461596342,28025.951231174422,278025.9512311744,-87625.9512311744,-86792.61789784108
JDH,BOM,Jodhpur,Mumbai,796.6,78,0.72,56,3000.0,400.0,190400.0,1864.04,77083.61670730515,250000.0,327083.61670730513,-136683.61670730513,-2440.778869773306,96354.52088413143,346354.52088413143,-155954.52088413143,-155121.1875507981
JDH,DEL,Jodhpur,Delhi,475.8,78,0.72,56,3000.0,400.0,190400.0,1113.37,46041.17204213017,250000.0,296041.17204213014,-105641.17204213014,-1886.449500752324,57551.46505266271,307551.4650526627,-117151.46505266271,-116318.13171932938
MAA,GOI,Madras,Goa,733.1,78,0.72,56,3000.0,400.0,190400.0,1715.45,70938.97678190737,250000.0,320938.9767819074,-130538.97678190737,-2331.0531568197744,88673.7209773842,338673.7209773842,-148273.7209773842,-147440.38764405085
MAA,IXM,Madras,Madurai,417.5,78,0.72,56,3000.0,400.0,190400.0,976.95,40399.79793470192,250000.0,290399.7979347019,-99999.7979347019,-1785.7106774053912,50499.747418377396,300499.7474183774,-110099.74741837737,-109266.41408504405
MAA,IXZ,Madras,Port Blair,1372.6,78,0.72,56,3000.0,400.0,190400.0,3211.88,132820.82295973224,250000.0,382820.82295973226,-192420.82295973226,-3436.0861242809333,166026.02869966527,416026.0286996653,-225626.02869966527,-224792.69536633193
MAA,TRZ,Madras,Tiruchirappalli,294.0,78,0.72,56,3000.0,400.0,190400.0,687.96,28449.19902467632,250000.0,278449.19902467635,-88049.19902467635,-1572.307125440649,35561.4987808454,285561.49878084543,-95161.49878084543,-94328.1654475121
PBD,BOM,Porbandar,Mumbai,439.3,78,0.72,56,3000.0,400.0,190400.0,1027.96,42509.213659814915,250000.0,292509.2136598149,-102109.21365981491,-1823.3788153538376,53136.51707476864,303136.51707476866,-112736.51707476866,-111903.18374143534
PNQ,BOM,Pune,Mumbai,124.2,78,0.72,56,3000.0,400.0,190400.0,290.63,12018.41780414803,250000.0,262018.41780414802,-71618.41780414802,-1278.9003179312147,15023.022255185037,265023.02225518506,-74623.02225518506,-73789.68892185173
PNQ,IDR,Pune,Indore,500.2,78,0.72,56,3000.0,400.0,190400.0,1170.47,48402.42744114904,250000.0,298402.427441149,-108002.42744114902,-1928.614775734804,60503.034301436295,310503.0343014363,-120103.03430143627,-119269.70096810294
RAJ,BOM,Rajkot,Mumbai,418.8,78,0.72,56,3000.0,400.0,190400.0,979.99,40525.511006733745,250000.0,290525.51100673375,-100125.51100673375,-1787.9555536916741,50656.88875841718,300656.88875841716,-110256.88875841716,-109423.55542508383
RPR,BHO,Raipur,Bhopal,510.0,78,0.72,56,3000.0,400.0,190400.0,1193.4,49350.651369336476,250000.0,299350.65136933647,-108950.65136933647,-1945.5473458810084,61688.31421167059,311688.3142116706,-121288.3142116706,-120454.98087833727
RPR,BOM,Raipur,Mumbai,954.7,78,0.72,56,3000.0,400.0,190400.0,2234.0,92382.56674970478,250000.0,342382.56674970477,-151982.56674970477,-2713.974406244728,115478.20843713096,365478.20843713096,-175078.20843713096,-174244.87510379762
TRZ,MAA,Tiruchirappalli,Madras,294.0,78,0.72,56,3000.0,400.0,190400.0,687.96,28449.19902467632,250000.0,278449.19902467635,-88049.19902467635,-1572.307125440649,35561.4987808454,285561.49878084543,-95161.49878084543,-94328.1654475121
UDR,BOM,Udaipur,Mumbai,623.9,78,0.72,56,3000.0,400.0,190400.0,1459.93,60372.4622537585,250000.0,310372.4622537585,-119972.46225375851,-2142.365397388545,75465.57781719812,325465.5778171981,-135065.57781719812,-134232.24448386478
UDR,DEL,Udaipur,Delhi,542.6,78,0.72,56,3000.0,400.0,190400.0,1269.68,52505.05700571404,250000.0,302505.05700571404,-112105.05700571404,-2001.8760179591793,65631.32125714255,315631.3212571426,-125231.32125714258,-124397.98792380925
VNS,CCU,Varanasi,Kolkata,646.9,78,0.72,56,3000.0,400.0,190400.0,1513.75,62598.0798645325,250000.0,312598.0798645325,-122198.07986453251,-2182.108569009509,78247.59983066563,328247.5998306656,-137847.59983066563,-137014.26649733228
VTZ,BOM,Vishakhapatnam,Mumbai,1103.0,78,0.72,56,3000.0,400.0,190400.0,2581.02,106732.87933407477,250000.0,356732.8793340748,-166332.8793340748,-2970.2299881084787,133416.09916759346,383416.09916759346,-193016.09916759346,-192182.76583426012
VTZ,CCU,Vishakhapatnam,Kolkata,773.1,78,0.72,56,3000.0,400.0,190400.0,1809.05,74809.61610499259,250000.0,324809.6161049926,-134409.61610499257,-2400.1717161605816,93512.02013124072,343512.0201312407,-153112.02013124072,-152278.68679790737
